     311A      0.812678   312B      0.815083   313B      0.815088  
     312A      0.815982   313A      0.816005   314A      0.817241  
     315A      0.817248   316A      0.822429   317A      0.822432  
     314B      0.822663   315B      0.822667   318A      0.825981  
     316B      0.832020   317B      0.832543   318B      0.832548  
     319A      0.843615   320A      0.843617   319B      0.846033  
     320B      0.846035   321B      0.846336   322B      0.846338  
     321A      0.847014   322A      0.847022   323B      0.849128  
     324B      0.849130   323A      0.850006   325B      0.857572  
     324A      0.858184   326B      0.858910   325A      0.868959  
     326A      0.871610   327A      0.871612   328A      0.877055  
     329A      0.877064   327B      0.877111   328B      0.884339  
     329B      0.884340   330A      0.885027   331A      0.885042  
     332A      0.890626   330B      0.893287   331B      0.893292  
     332B      0.894287   333B      0.894290   333A      0.901945  
     334A      0.901971   334B      0.902817   335B      0.902826  
     336B      0.906217   337B      0.906219   335A      0.909833  
     336A      0.909839   337A      0.910756   338B      0.913941  
     339B      0.932643   338A      0.933980   339A      0.933988  
     340A      0.935570   341A      0.935639   342A      0.935662  
     340B      0.936757   341B      0.936780   342B      0.945354  
     343B      0.945356   343A      0.949370   344A      0.949401  
     344B      0.956569   345B      0.957339   345A      0.963637  
     346A      0.963644   347A      0.972055   346B      0.979090  
     347B      0.979097   348B      0.979247   349B      0.979250  
     350B      0.980229   351B      0.980248   348A      0.985299  
     349A      0.985311   350A      0.987540   351A      0.987550  
     352A      0.993887   353A      0.993889   354A      0.994739  
     352B      1.003320   353B      1.003323   355A      1.009004  
     356A      1.009012   354B      1.012569   355B      1.012576  
     356B      1.012876   357B      1.012880   358B      1.017661  
     359B      1.017662   357A      1.019651   360B      1.020138  
     361B      1.020142   358A      1.024746   359A      1.024764  
     360A      1.025609   361A      1.025652   362A      1.029044  
     362B      1.032020   363B      1.033261   363A      1.046319  
     364A      1.046319   364B      1.073792   365B      1.074276  
     366B      1.074284   367B      1.074612   368B      1.074630  
     365A      1.076825   366A      1.076841   367A      1.080598  
     368A      1.080665   369B      1.081019   370B      1.081023  
     371B      1.081945   369A      1.085388   370A      1.085398  
     371A      1.085659   372A      1.085674   373A      1.087151  
     374A      1.087156   372B      1.087439   373B      1.090334  
     374B      1.090346   375A      1.091076   376A      1.091987  
     375B      1.095767   376B      1.095775   377B      1.102317  
     377A      1.106149   378A      1.106150   379A      1.107195  
     380A      1.107222   378B      1.109987   381A      1.112454  
     379B      1.113806   380B      1.113813   381B      1.115110  
     382B      1.115114   382A      1.115638   383A      1.115647  
     383B      1.121354   384B      1.121358   384A      1.124667  
     385B      1.126409   386B      1.126431   385A      1.127454  
     386A      1.128060   387A      1.128065   387B      1.130622  
     388B      1.130626   388A      1.143867   389B      1.147246  
     390B      1.147257   389A      1.147541   390A      1.147545  
     391B      1.152034   392B      1.152046   391A      1.155469  
     392A      1.155938   393A      1.155941   393B      1.160440  
     394B      1.160442   394A      1.182971   395A      1.184740  
     396A      1.184755   395B      1.190750   396B      1.201532  
     397B      1.201548   397A      1.201702   398A      1.201711  
     399A      1.202906   400A      1.202914   398B      1.203449  
     399B      1.205420   400B      1.205430   401B      1.215664  
     402B      1.215666   401A      1.228423   402A      1.228424  
     403B      1.234487   403A      1.238238   404B      1.246526  
     405B      1.246531   404A      1.250205   405A      1.250210  
     406B      1.258742   406A      1.261493   407A      1.261511  
     407B      1.270196   408B      1.270207   408A      1.274739  
     409A      1.277014   410A      1.277021   409B      1.284663  
     410B      1.284672   411A      1.286878   412A      1.286882  
     411B      1.286997   412B      1.287001   413B      1.292464  
     414B      1.292474   415B      1.298695   413A      1.300332  
     414A      1.301152   415A      1.301858   416A      1.301865  
     416B      1.302645   417A      1.304439   418A      1.304470  
     419A      1.309025   420A      1.310588   421A      1.310589  
     422A      1.311600   423A      1.311617   417B      1.311887  
     418B      1.314190   419B      1.314194   420B      1.314217  
     421B      1.314219   422B      1.318122   423B      1.318128  
     424A      1.319600   425A      1.320032   426A      1.320039  
     424B      1.324007   425B      1.324016   426B      1.327772  
     427B      1.327779   428B      1.340484   429B      1.340490  
     427A      1.342787   428A      1.342795   430B      1.349346  
     431B      1.349361   429A      1.350850   430A      1.350875  
     431A      1.357619   432A      1.357642   433A      1.372069  
     434A      1.372089   435A      1.377572   432B      1.381396  
     433B      1.381640   434B      1.381683   435B      1.382079  
     436B      1.382095   436A      1.393968   437B      1.403830  
     438B      1.410429   437A      1.411516   438A      1.411526  
     439B      1.417375   440B      1.417378   441B      1.419946  
     439A      1.425998   440A      1.426018   441A      1.428516  
     442A      1.428537   442B      1.432182   443B      1.432187  
     443A      1.436285   444A      1.436289   444B      1.436795  
     445B      1.436803   445A      1.447158   446A      1.451178  
     447A      1.451207   446B      1.454591   447B      1.460961  
     448B      1.460963   448A      1.462276   449A      1.469957  
     450A      1.469967   449B      1.470607   450B      1.470620  
     451A      1.473167   452A      1.473175   451B      1.476377  
     452B      1.476380   453B      1.490138   454B      1.490188  
     453A      1.491750   454A      1.491760   455A      1.497681  
     455B      1.497792   456B      1.504927   457B      1.511667  
     458B      1.511681   456A      1.515087   457A      1.518164  
     458A      1.518180   459B      1.518516   460B      1.518519  
     459A      1.519520   460A      1.519535   461A      1.521570  
     462A      1.521574   461B      1.525060   462B      1.532678  
     463B      1.532681   463A      1.544459   464A      1.544462  
     465A      1.545665   466A      1.545678   464B      1.545989  
     467A      1.550612   465B      1.551589   466B      1.557363  
     467B      1.557364   468B      1.567007   469B      1.567022  
     468A      1.575690   469A      1.575701   470A      1.576332  
     471A      1.576341   472A      1.579186   470B      1.586624  
     471B      1.586636   472B      1.595385   473B      1.595401  
     474B      1.596862   473A      1.610248   474A      1.610253  
     475A      1.611628   476A      1.611692   475B      1.613850  
     476B      1.613851   477A      1.617026   477B      1.618698  
     478B      1.620972   478A      1.623064   479A      1.623078  
     479B      1.626396   480B      1.626403   480A      1.629505  
     481B      1.637323   482B      1.637330   481A      1.641502  
     482A      1.641503   483B      1.651082   484B      1.651085  
     483A      1.651160   484A      1.651189   485A      1.672613  
     486A      1.672624   485B      1.672924   486B      1.672926  
     487A      1.674941   487B      1.675782   488B      1.675796  
     488A      1.679848   489A      1.679860   490A      1.685551  
     489B      1.688839   490B      1.688840   491B      1.689958  
     492B      1.689961   491A      1.694438   492A      1.706239  
     493A      1.706247   494A      1.708613   495A      1.708626  
     496A      1.708891   497A      1.710355   498A      1.710361  
     493B      1.710645   494B      1.710655   495B      1.714132  
     496B      1.714139   499A      1.726957   500A      1.726967  
     497B      1.728170   498B      1.728193   499B      1.731239  
     500B      1.741635   501B      1.741640   501A      1.745378  
     502A      1.745451   502B      1.751703   503B      1.751725  
     503A      1.752886   504B      1.758220   505B      1.758223  
     506B      1.772952   504A      1.773393   505A      1.773433  
     507B      1.774918   506A      1.775639   508B      1.792148  
     509B      1.792156   507A      1.794487   508A      1.794491  
     509A      1.794779   510A      1.794799   510B      1.795761  
     511B      1.797370   512B      1.806974   513B      1.806987  
     514B      1.810779   515B      1.810789   511A      1.815029  
     512A      1.815036   513A      1.822664   514A      1.822666  
     516B      1.823638   517B      1.823640   515A      1.824147  
     516A      1.824155   518B      1.825602   517A      1.827644  
     518A      1.827669   519B      1.830176   520B      1.830197  
     519A      1.834947   520A      1.840218   521A      1.840221  
     522A      1.848711   523A      1.857720   521B      1.859955  
     522B      1.860097   523B      1.860099   524A      1.869275  
     525A      1.869292   526A      1.870108   527A      1.870115  
     524B      1.877016   525B      1.877023   526B      1.878798  
     528A      1.880267   529A      1.880279   530A      1.886564  
     531A      1.886567   527B      1.897677   528B      1.897680  
     529B      1.899814   530B      1.899816   532A      1.901010  
     533A      1.901022   531B      1.901318   532B      1.901345  
     533B      1.909518   534B      1.920637   535B      1.920652  
     534A      1.922843   535A      1.922847   536B      1.927144  
     537B      1.927731   536A      1.930603   537A      1.935515  
     538A      1.935519   538B      1.936949   539B      1.936968  
     539A      1.943361   540A      1.943370   541A      1.943404  
     542A      1.943418   540B      1.944711   541B      1.944713  
     542B      1.945645   543B      1.945679   543A      1.946075  
     544A      1.954008   544B      1.955767   545B      1.962075  
     546B      1.962153   547B      1.962173   545A      1.963025  
     546A      1.963028   548B      1.966206   549B      1.966225  
     550B      1.966959   551B      1.966961   547A      1.968275  
     548A      1.968288   549A      1.970902   552B      1.983436  
     550A      1.984923   551A      1.984947   552A      1.987896  
     553B      1.992038   554B      1.992047   553A      1.993984  
     554A      1.997813   555A      1.997831   555B      2.002118  
     556B      2.002156   556A      2.004364   557A      2.004370  
     557B      2.005402   558B      2.007277   559B      2.007291  
     560B      2.019694   561B      2.019697   562B      2.022375  
     563B      2.022379   558A      2.023302   559A      2.023375  
     560A      2.024669   561A      2.024677   562A      2.029899  
     563A      2.029913   564A      2.030626   565A      2.030638  
     566A      2.033852   564B      2.034818   567A      2.035004  
     568A      2.035006   565B      2.049509   566B      2.049513  
     569A      2.059975   567B      2.060150   568B      2.060156  
     569B      2.066607   570B      2.066619   570A      2.067040  
     571B      2.068081   572B      2.068085   571A      2.072516  
     572A      2.072549   573A      2.074645   574A      2.075155  
     573B      2.079538   574B      2.079542   575B      2.079885  
     576B      2.079890   577B      2.083654   578B      2.083659  
     575A      2.085545   576A      2.085548   577A      2.090481  
     578A      2.090484   579B      2.098364   580B      2.101286  
     579A      2.105242   580A      2.105273   581A      2.110657  
     582A      2.110665   581B      2.121123   582B      2.121168  
     583B      2.124633   584B      2.124636   583A      2.127818  
     585B      2.151348   584A      2.151993   585A      2.152009  
     586B      2.156638   587B      2.156644   586A      2.164913  
     587A      2.164919   588A      2.168505   589A      2.168524  
     590A      2.177573   588B      2.178829   589B      2.178836  
     590B      2.184136   591B      2.185317   591A      2.191214  
     592A      2.191218   592B      2.194484   593B      2.194499  
     594B      2.200057   595B      2.203535   596B      2.203542  
     593A      2.205190   594A      2.205202   595A      2.205299  
     596A      2.205315   597A      2.205505   597B      2.221097  
     598B      2.221100   598A      2.233847   599A      2.233851  
     600A      2.235836   601A      2.235858   599B      2.240218  
     600B      2.240226   601B      2.241031   602B      2.252408  
     603B      2.252412   602A      2.252733   603A      2.252752  
     604B      2.260160   605B      2.260168   606B      2.264608  
     607B      2.264629   604A      2.266844   605A      2.266849  
     608B      2.267229   609B      2.267238   606A      2.269147  
     607A      2.269153   608A      2.270452   609A      2.278314  
     610A      2.278325   611A      2.279143   610B      2.284319  
     612A      2.284986   613A      2.284999   614A      2.293393  
     615A      2.295487   611B      2.302899   612B      2.302913  
     613B      2.309111   614B      2.310010   615B      2.310480  
     616B      2.310486   617B      2.313354   618B      2.313366  
     616A      2.322969   617A      2.322975   618A      2.323214  
     619A      2.323278   619B      2.338833   620B      2.338860  
     620A      2.339670   621A      2.339707   621B      2.352856  
     622B      2.352871   622A      2.357971   623B      2.360944  
     624B      2.360949   625B      2.365524   623A      2.366005  
     626B      2.366456   627B      2.366460   624A      2.370974  
     625A      2.370982   626A      2.379630   627A      2.379647  
     628B      2.386328   628A      2.407731   629B      2.430614  
     630B      2.430624   629A      2.443166   630A      2.443174  
     631B      2.445352   632B      2.445411   631A      2.446106  
     632A      2.457101   633A      2.457161   633B      2.458699  
     634B      2.477607   635B      2.477614   634A      2.478406  
     635A      2.478434   636A      2.487894   637A      2.491152  
     638A      2.491206   636B      2.508120   637B      2.524407  
     638B      2.524424   639B      2.525075   640B      2.525084  
     639A      2.527043   640A      2.527056   641A      2.529033  
     642A      2.529040   641B      2.529186   642B      2.529554  
     643B      2.529576   644B      2.534308   645B      2.534312  
     643A      2.536521   644A      2.541738   645A      2.541752  
     646B      2.541812   647B      2.545038   646A      2.555076  
     647A      2.555084   648A      2.556981   649A      2.556985  
     648B      2.571258   649B      2.571259   650B      2.590000  
     651B      2.590002   650A      2.603932   651A      2.603952  
     652A      2.640860   653A      2.640884   654A      2.644617  
     655A      2.644631   652B      2.645304   653B      2.655485  
     654B      2.655494   655B      2.656521   656B      2.656544  
     657B      2.659828   656A      2.662841   657A      2.662856  
     658B      2.666354   659B      2.666373   660B      2.668256  
     661B      2.668266   658A      2.670564   659A      2.670582  
     660A      2.671912   661A      2.671946   662B      2.674760  
     662A      2.675666   663A      2.675677   664A      2.687768  
     663B      2.690788   664B      2.690829   665B      2.696755  
     666B      2.696760   667B      2.701290   668B      2.701293  
     665A      2.709668   666A      2.711783   667A      2.716529  
     668A      2.716586   669A      2.729141   670A      2.751701  
     669B      2.772798   670B      2.772800   671B      2.784867  
     672B      2.784890   671A      2.812811   672A      2.812815  
     673A      2.822302   673B      2.852599   674B      2.852604  
     675B      2.855519   674A      2.864979   675A      2.864999  
     676A      2.983463   677A      2.983510   676B      2.984444  
     677B      2.991043   678B      2.991049   679B      3.004445  
     678A      3.009978   679A      3.010126   680A      3.013704  
     681A      3.013722   680B      3.041541   681B      3.041553  
     682A      3.056197   682B      3.056890   683B      3.056917  
     683A      3.123692   684A      3.123718   684B      3.131423  
     685B      3.131431   686B      3.133729   687B      3.133928  
     685A      3.141685   686A      3.142770   687A      3.142773  
     688A      3.146870   689A      3.146880   688B      3.150143  
     689B      3.231606   690B      3.231731   690A      3.271759  
     691B      3.295411   691A      3.323726   692A      3.323772  
     692B      3.392932   693B      3.392941   694B      3.432182  
     693A      3.463911   694A      3.463978   695A      3.474481  
     696A      3.474491   695B      3.538202   696B      3.538212  
     697B      3.541236   698B      3.541292   697A      3.567815  
     698A      3.623433   699A      3.623442   699B      3.695636  
     700B      3.695702   700A      3.727065  

    Final Occupation by Irrep:
              A     B 
    DOCC [   149,  151 ]

  @DF-RHF Final Energy: -3783.02339690768486

   => Energetics <=

    Nuclear Repulsion Energy =          14277.5523831995651562
    One-Electron Energy =              -33566.3380313214438502
    Two-Electron Energy =               15505.7622512141915649
    Total Energy =                      -3783.0233969076853100

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.0026

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.0026     Total:     0.0026

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:     0.0066     Total:     0.0066


*** tstop() called on LAPTOP-ADSSM8TP at Thu Jun 25 16:29:58 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       7808 seconds =     130.13 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      12284 seconds =     204.73 minutes
