         C           -1.409600000000     6.631800000000     1.229780000000    12.000000000000
         C           -3.985200000000     5.485100000000     1.229780000000    12.000000000000
         C           -5.038500000000     4.536700000000     1.229780000000    12.000000000000
         C           -6.448200000000     2.095100000000     1.229780000000    12.000000000000
         C           -6.742900000000     0.708700000000     1.229780000000    12.000000000000
         C           -6.448200000000    -2.095100000000     1.229780000000    12.000000000000
         C           -5.871700000000    -3.390000000000     1.229780000000    12.000000000000
         C           -3.985200000000    -5.485100000000     1.229780000000    12.000000000000
         C           -2.757700000000    -6.193800000000     1.229780000000    12.000000000000
         C            0.000000000000    -6.780000000000     1.229780000000    12.000000000000
         C            1.409600000000    -6.631800000000     1.229780000000    12.000000000000
         C            3.985200000000    -5.485100000000     1.229780000000    12.000000000000
         C            5.038500000000    -4.536700000000     1.229780000000    12.000000000000
         C            6.448200000000    -2.095100000000     1.229780000000    12.000000000000
         C            6.742900000000    -0.708700000000     1.229780000000    12.000000000000
         C            6.448200000000     2.095100000000     1.229780000000    12.000000000000
         C            5.871700000000     3.390000000000     1.229780000000    12.000000000000
         C            2.095100000000     6.448200000000     2.459480000000    12.000000000000
         C            0.708700000000     6.742900000000     2.459480000000    12.000000000000
         C           -2.095100000000     6.448200000000     2.459480000000    12.000000000000
         C           -3.390000000000     5.871700000000     2.459480000000    12.000000000000
         C           -5.485100000000     3.985200000000     2.459480000000    12.000000000000
         C           -6.193800000000     2.757700000000     2.459480000000    12.000000000000
         C           -6.780000000000    -0.000000000000     2.459480000000    12.000000000000
         C           -6.631800000000    -1.409600000000     2.459480000000    12.000000000000
         C           -5.485100000000    -3.985200000000     2.459480000000    12.000000000000
         C           -4.536700000000    -5.038500000000     2.459480000000    12.000000000000
         C           -2.095100000000    -6.448200000000     2.459480000000    12.000000000000
         C           -0.708700000000    -6.742900000000     2.459480000000    12.000000000000
         C            2.095100000000    -6.448200000000     2.459480000000    12.000000000000
         C            3.390000000000    -5.871700000000     2.459480000000    12.000000000000
         C            5.485100000000    -3.985200000000     2.459480000000    12.000000000000
         C            6.193800000000    -2.757700000000     2.459480000000    12.000000000000
         C            6.780000000000     0.000000000000     2.459480000000    12.000000000000
         C            6.631800000000     1.409600000000     2.459480000000    12.000000000000
         C            5.485100000000     3.985200000000     2.459480000000    12.000000000000
         C            4.536700000000     5.038500000000     2.459480000000    12.000000000000

  Nuclear repulsion = 14277.552383199565156

  ==> Basis Set <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 600
    Number of basis function: 1400
    Number of Cartesian functions: 1500
    Spherical Harmonics?: true
    Max angular momentum: 2

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:              504
    Schwarz Cutoff:          0E+00
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 2400
    Number of basis function: 7000
    Number of Cartesian functions: 8100
    Spherical Harmonics?: true
    Max angular momentum: 3


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.021347050980    -0.213893253344    -0.034076029422
       2       -0.023592792975     0.213654051390    -0.034064461883
       3        0.142987853564    -0.160484127227    -0.034108029747
       4       -0.144677426532     0.158993830358    -0.034051797911
       5        0.210019241046    -0.045789062512    -0.034103193119
       6       -0.210512053554     0.043603275662    -0.034063628457
       7        0.196867049158     0.086424017844    -0.034051650087
       8       -0.195940808166    -0.088460211837    -0.034097616472
       9        0.108461313714     0.185609308425    -0.034048364346
      10       -0.106498328080    -0.186706440923    -0.034104480775
      11       -0.021347050980     0.213893253344    -0.034076029422
      12        0.023592792975    -0.213654051390    -0.034064461883
      13       -0.142987853564     0.160484127227    -0.034108029747
      14        0.144677426532    -0.158993830358    -0.034051797911
      15       -0.210019241046     0.045789062512    -0.034103193119
      16        0.210512053554    -0.043603275662    -0.034063628457
      17       -0.196867049158    -0.086424017844    -0.034051650087
      18        0.195940808166     0.088460211837    -0.034097616472
      19       -0.108461313714    -0.185609308425    -0.034048364346
      20        0.106498328080     0.186706440923    -0.034104480775
      21        0.000919853803    -0.016083699346     0.027608393451
      22       -0.011310376539     0.011411389162     0.027615500978
      23        0.010181506299    -0.012465917026     0.027606171422
      24       -0.015821443638     0.002544335967     0.027611786589
      25        0.015522545586    -0.004110724857     0.027605094365
      26       -0.014320554488    -0.007263085090     0.027601086844
      27        0.014933786000     0.005761342776     0.027607805437
      28       -0.007335183101    -0.014282612251     0.027601505364
      29        0.008677470595     0.013441068505     0.027609801232
      30        0.002447056025    -0.015880853157     0.027609134859
      31       -0.000919853803     0.016083699346     0.027608393451
      32        0.011310376539    -0.011411389162     0.027615500978
      33       -0.010181506299     0.012465917026     0.027606171422
      34        0.015821443638    -0.002544335967     0.027611786589
      35       -0.015522545586     0.004110724857     0.027605094365
      36        0.014320554488     0.007263085090     0.027601086844
      37       -0.014933786000    -0.005761342776     0.027607805437
      38        0.007335183101     0.014282612251     0.027601505364
      39       -0.008677470595    -0.013441068505     0.027609801232
      40       -0.002447056025     0.015880853157     0.027609134859
      41        0.009725989830    -0.022134465291    -0.000042473116
      42       -0.021034639729     0.012041246725    -0.000042526164
      43        0.020879800953    -0.012166181113    -0.000042567239
      44       -0.024098172220    -0.002613137479    -0.000042558559
      45        0.024157768403     0.002477325049    -0.000042568887
      46       -0.017957843504    -0.016266585272    -0.000042461166
      47        0.018087059777     0.016182903981    -0.000042552114
      48       -0.004924361410    -0.023680058651    -0.000042450801
      49        0.005131112657     0.023683895300    -0.000042513893
      50        0.009959805837    -0.022097237290    -0.000042538441
      51       -0.009725989830     0.022134465291    -0.000042473116
      52        0.021034639729    -0.012041246725    -0.000042526164
      53       -0.020879800953     0.012166181113    -0.000042567239
      54        0.024098172220     0.002613137479    -0.000042558559
      55       -0.024157768403    -0.002477325049    -0.000042568887
      56        0.017957843504     0.016266585272    -0.000042461166
      57       -0.018087059777    -0.016182903981    -0.000042552114
      58        0.004924361410     0.023680058651    -0.000042450801
      59       -0.005131112657    -0.023683895300    -0.000042513893
      60       -0.009959805837     0.022097237290    -0.000042538441
      61        0.010182540216    -0.012464706151    -0.027530478876
      62       -0.015820765427     0.002545784154    -0.027536308865
      63        0.015522589333    -0.004109129521    -0.027529547114
      64       -0.014320854405    -0.007261516738    -0.027525640005
      65        0.014932942755     0.005762708765    -0.027532261413
      66       -0.007336354059    -0.014281522963    -0.027526076851
      67        0.008675981584     0.013441620181    -0.027534298203
      68        0.002445479656    -0.015880659845    -0.027533680287
      69       -0.000921389722     0.016083229874    -0.027533001527
      70        0.011309058812    -0.011412307312    -0.027540006915
      71       -0.010182540216     0.012464706151    -0.027530478876
      72        0.015820765427    -0.002545784154    -0.027536308865
      73       -0.015522589333     0.004109129521    -0.027529547114
      74        0.014320854405     0.007261516738    -0.027525640005
      75       -0.014932942755    -0.005762708765    -0.027532261413
      76        0.007336354059     0.014281522963    -0.027526076851
      77       -0.008675981584    -0.013441620181    -0.027534298203
      78       -0.002445479656     0.015880659845    -0.027533680287
      79        0.000921389722    -0.016083229874    -0.027533001527
      80       -0.011309058812     0.011412307312    -0.027540006915
      81        0.210034955033    -0.045798560196     0.034070260040
      82       -0.210530330441     0.043601002650     0.034030652834
      83        0.196885277596     0.086425560817     0.034018757584
      84       -0.195954230863    -0.088472769745     0.034064554353
      85        0.108475199034     0.185621319301     0.034015464114
      86       -0.106501815320    -0.186724545127     0.034071445718
      87       -0.021342900152     0.213911280109     0.034043080645
      88        0.023600586693    -0.213670771660     0.034031587948
      89       -0.142994892215     0.160500928971     0.034075006436
      90        0.144693479767    -0.159002638315     0.034018672491
      91       -0.210034955033     0.045798560196     0.034070260040
      92        0.210530330441    -0.043601002650     0.034030652834
      93       -0.196885277596    -0.086425560817     0.034018757584
      94        0.195954230863     0.088472769745     0.034064554353
      95       -0.108475199034    -0.185621319301     0.034015464114
      96        0.106501815320     0.186724545127     0.034071445718
      97        0.021342900152    -0.213911280109     0.034043080645
      98       -0.023600586693     0.213670771660     0.034031587948
      99        0.142994892215    -0.160500928971     0.034075006436
     100       -0.144693479767     0.159002638315     0.034018672491


*** tstop() called on LAPTOP-ADSSM8TP at Thu Jun 25 21:25:47 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       9467 seconds =     157.78 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      17408 seconds =     290.13 minutes

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Internal coordinates to be generated automatically.
	Detected frag 1 with atoms:  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
	 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
	 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
	 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
	 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
	---Fragment 1 Bond Connectivity---
	 1 : 2 40
	 2 : 1 21
	 3 : 4 22
	 4 : 3 23
	 5 : 6 24
	 6 : 5 25
	 7 : 8 26
	 8 : 7 27
	 9 : 10 28
	 10 : 9 29
	 11 : 12 30
	 12 : 11 31
	 13 : 14 32
	 14 : 13 33
	 15 : 16 34
	 16 : 15 35
	 17 : 18 36
	 18 : 17 37
	 19 : 20 38
	 20 : 19 39
	 21 : 2 22 60
	 22 : 3 21 41
	 23 : 4 24 42
	 24 : 5 23 43
	 25 : 6 26 44
	 26 : 7 25 45
	 27 : 8 28 46
	 28 : 9 27 47
	 29 : 10 30 48
	 30 : 11 29 49
	 31 : 12 32 50
	 32 : 13 31 51
	 33 : 14 34 52
	 34 : 15 33 53
	 35 : 16 36 54
	 36 : 17 35 55
	 37 : 18 38 56
	 38 : 19 37 57
	 39 : 20 40 58
	 40 : 1 39 59
	 41 : 22 42 80
	 42 : 23 41 61
	 43 : 24 44 62
	 44 : 25 43 63
	 45 : 26 46 64
	 46 : 27 45 65
	 47 : 28 48 66
	 48 : 29 47 67
	 49 : 30 50 68
	 50 : 31 49 69
	 51 : 32 52 70
	 52 : 33 51 71
	 53 : 34 54 72
	 54 : 35 53 73
	 55 : 36 56 74
	 56 : 37 55 75
	 57 : 38 58 76
	 58 : 39 57 77
	 59 : 40 60 78
	 60 : 21 59 79
	 61 : 42 62 100
	 62 : 43 61 81
	 63 : 44 64 82
	 64 : 45 63 83
	 65 : 46 66 84
	 66 : 47 65 85
	 67 : 48 68 86
	 68 : 49 67 87
	 69 : 50 70 88
	 70 : 51 69 89
	 71 : 52 72 90
	 72 : 53 71 91
	 73 : 54 74 92
	 74 : 55 73 93
	 75 : 56 76 94
	 76 : 57 75 95
	 77 : 58 78 96
	 78 : 59 77 97
	 79 : 60 80 98
	 80 : 41 79 99
	 81 : 62 82
	 82 : 63 81
	 83 : 64 84
	 84 : 65 83
	 85 : 66 86
	 86 : 67 85
	 87 : 68 88
	 88 : 69 87
	 89 : 70 90
	 90 : 71 89
	 91 : 72 92
	 92 : 73 91
	 93 : 74 94
	 94 : 75 93
	 95 : 76 96
	 96 : 77 95
	 97 : 78 98
	 98 : 79 97
	 99 : 80 100
	 100 : 61 99

	---Fragment 1 Geometry and Gradient---
	 C          12.8123431306        0.0000000000       -4.6478192001
	 C          12.5322857188        2.6637579464       -4.6478192001
	 C          10.3653367707        7.5309365552       -4.6478192001
	 C           8.5731205134        9.5213850831       -4.6478192001
	 C           3.9591652054       12.1853320022       -4.6478192001
	 C           1.3392489051       12.7422342913       -4.6478192001
	 C          -3.9591652054       12.1853320022       -4.6478192001
	 C          -6.4061715653       11.0959048909       -4.6478192001
	 C         -10.3653367707        7.5309365552       -4.6478192001
	 C         -11.7045856759        5.2112977362       -4.6478192001
	 C         -12.8123431306       -0.0000000000       -4.6478192001
	 C         -12.5322857188       -2.6637579464       -4.6478192001
	 C         -10.3653367707       -7.5309365552       -4.6478192001
	 C          -8.5731205134       -9.5213850831       -4.6478192001
	 C          -3.9591652054      -12.1853320022       -4.6478192001
	 C          -1.3392489051      -12.7422342913       -4.6478192001
	 C           3.9591652054      -12.1853320022       -4.6478192001
	 C           6.4061715653      -11.0959048909       -4.6478192001
	 C          10.3653367707       -7.5309365552       -4.6478192001
	 C          11.7045856759       -5.2112977362       -4.6478192001
	 C          12.1853320022        3.9591652054       -2.3238340110
	 C          11.0959048909        6.4061715653       -2.3238340110
	 C           7.5309365552       10.3653367707       -2.3238340110
	 C           5.2112977362       11.7045856759       -2.3238340110
	 C          -0.0000000000       12.8123431306       -2.3238340110
	 C          -2.6637579464       12.5322857188       -2.3238340110
	 C          -7.5309365552       10.3653367707       -2.3238340110
	 C          -9.5213850831        8.5731205134       -2.3238340110
	 C         -12.1853320022        3.9591652054       -2.3238340110
	 C         -12.7422342913        1.3392489051       -2.3238340110
	 C         -12.1853320022       -3.9591652054       -2.3238340110
	 C         -11.0959048909       -6.4061715653       -2.3238340110
	 C          -7.5309365552      -10.3653367707       -2.3238340110
	 C          -5.2112977362      -11.7045856759       -2.3238340110
	 C           0.0000000000      -12.8123431306       -2.3238340110
	 C           2.6637579464      -12.5322857188       -2.3238340110
	 C           7.5309365552      -10.3653367707       -2.3238340110
	 C           9.5213850831       -8.5731205134       -2.3238340110
	 C          12.1853320022       -3.9591652054       -2.3238340110
	 C          12.7422342913       -1.3392489051       -2.3238340110
	 C          10.3653367707        7.5309365552       -0.0000377945
	 C           8.5731205134        9.5213850831       -0.0000377945
	 C           3.9591652054       12.1853320022       -0.0000377945
	 C           1.3392489051       12.7422342913       -0.0000377945
	 C          -3.9591652054       12.1853320022       -0.0000377945
	 C          -6.4061715653       11.0959048909       -0.0000377945
	 C         -10.3653367707        7.5309365552       -0.0000377945
	 C         -11.7045856759        5.2112977362       -0.0000377945
	 C         -12.8123431306       -0.0000000000       -0.0000377945
	 C         -12.5322857188       -2.6637579464       -0.0000377945
	 C         -10.3653367707       -7.5309365552       -0.0000377945
	 C          -8.5731205134       -9.5213850831       -0.0000377945
	 C          -3.9591652054      -12.1853320022       -0.0000377945
	 C          -1.3392489051      -12.7422342913       -0.0000377945
	 C           3.9591652054      -12.1853320022       -0.0000377945
	 C           6.4061715653      -11.0959048909       -0.0000377945
	 C          10.3653367707       -7.5309365552       -0.0000377945
	 C          11.7045856759       -5.2112977362       -0.0000377945
	 C          12.8123431306        0.0000000000       -0.0000377945
	 C          12.5322857188        2.6637579464       -0.0000377945
	 C           7.5309365552       10.3653367707        2.3239473946
	 C           5.2112977362       11.7045856759        2.3239473946
	 C          -0.0000000000       12.8123431306        2.3239473946
	 C          -2.6637579464       12.5322857188        2.3239473946
	 C          -7.5309365552       10.3653367707        2.3239473946
	 C          -9.5213850831        8.5731205134        2.3239473946
	 C         -12.1853320022        3.9591652054        2.3239473946
	 C         -12.7422342913        1.3392489051        2.3239473946
	 C         -12.1853320022       -3.9591652054        2.3239473946
	 C         -11.0959048909       -6.4061715653        2.3239473946
	 C          -7.5309365552      -10.3653367707        2.3239473946
	 C          -5.2112977362      -11.7045856759        2.3239473946
	 C           0.0000000000      -12.8123431306        2.3239473946
	 C           2.6637579464      -12.5322857188        2.3239473946
	 C           7.5309365552      -10.3653367707        2.3239473946
	 C           9.5213850831       -8.5731205134        2.3239473946
	 C          12.1853320022       -3.9591652054        2.3239473946
	 C          12.7422342913       -1.3392489051        2.3239473946
	 C          12.1853320022        3.9591652054        2.3239473946
	 C          11.0959048909        6.4061715653        2.3239473946
	 C           3.9591652054       12.1853320022        4.6477436110
	 C           1.3392489051       12.7422342913        4.6477436110
	 C          -3.9591652054       12.1853320022        4.6477436110
	 C          -6.4061715653       11.0959048909        4.6477436110
	 C         -10.3653367707        7.5309365552        4.6477436110
	 C         -11.7045856759        5.2112977362        4.6477436110
	 C         -12.8123431306       -0.0000000000        4.6477436110
	 C         -12.5322857188       -2.6637579464        4.6477436110
	 C         -10.3653367707       -7.5309365552        4.6477436110
	 C          -8.5731205134       -9.5213850831        4.6477436110
	 C          -3.9591652054      -12.1853320022        4.6477436110
	 C          -1.3392489051      -12.7422342913        4.6477436110
	 C           3.9591652054      -12.1853320022        4.6477436110
	 C           6.4061715653      -11.0959048909        4.6477436110
	 C          10.3653367707       -7.5309365552        4.6477436110
	 C          11.7045856759       -5.2112977362        4.6477436110
	 C          12.8123431306        0.0000000000        4.6477436110
	 C          12.5322857188        2.6637579464        4.6477436110
	 C          10.3653367707        7.5309365552        4.6477436110
	 C           8.5731205134        9.5213850831        4.6477436110
	             0.0213470510       -0.2138932533       -0.0340760294
	            -0.0235927930        0.2136540514       -0.0340644619
	             0.1429878536       -0.1604841272       -0.0341080297
	            -0.1446774265        0.1589938304       -0.0340517979
	             0.2100192410       -0.0457890625       -0.0341031931
	            -0.2105120536        0.0436032757       -0.0340636285
	             0.1968670492        0.0864240178       -0.0340516501
	            -0.1959408082       -0.0884602118       -0.0340976165
	             0.1084613137        0.1856093084       -0.0340483643
	            -0.1064983281       -0.1867064409       -0.0341044808
	            -0.0213470510        0.2138932533       -0.0340760294
	             0.0235927930       -0.2136540514       -0.0340644619
	            -0.1429878536        0.1604841272       -0.0341080297
	             0.1446774265       -0.1589938304       -0.0340517979
	            -0.2100192410        0.0457890625       -0.0341031931
	             0.2105120536       -0.0436032757       -0.0340636285
	            -0.1968670492       -0.0864240178       -0.0340516501
	             0.1959408082        0.0884602118       -0.0340976165
	            -0.1084613137       -0.1856093084       -0.0340483643
	             0.1064983281        0.1867064409       -0.0341044808
	             0.0009198538       -0.0160836993        0.0276083935
	            -0.0113103765        0.0114113892        0.0276155010
	             0.0101815063       -0.0124659170        0.0276061714
	            -0.0158214436        0.0025443360        0.0276117866
	             0.0155225456       -0.0041107249        0.0276050944
	            -0.0143205545       -0.0072630851        0.0276010868
	             0.0149337860        0.0057613428        0.0276078054
	            -0.0073351831       -0.0142826123        0.0276015054
	             0.0086774706        0.0134410685        0.0276098012
	             0.0024470560       -0.0158808532        0.0276091349
	            -0.0009198538        0.0160836993        0.0276083935
	             0.0113103765       -0.0114113892        0.0276155010
	            -0.0101815063        0.0124659170        0.0276061714
	             0.0158214436       -0.0025443360        0.0276117866
	            -0.0155225456        0.0041107249        0.0276050944
	             0.0143205545        0.0072630851        0.0276010868
	            -0.0149337860       -0.0057613428        0.0276078054
	             0.0073351831        0.0142826123        0.0276015054
	            -0.0086774706       -0.0134410685        0.0276098012
	            -0.0024470560        0.0158808532        0.0276091349
	             0.0097259898       -0.0221344653       -0.0000424731
	            -0.0210346397        0.0120412467       -0.0000425262
	             0.0208798010       -0.0121661811       -0.0000425672
	            -0.0240981722       -0.0026131375       -0.0000425586
	             0.0241577684        0.0024773250       -0.0000425689
	            -0.0179578435       -0.0162665853       -0.0000424612
	             0.0180870598        0.0161829040       -0.0000425521
	            -0.0049243614       -0.0236800587       -0.0000424508
	             0.0051311127        0.0236838953       -0.0000425139
	             0.0099598058       -0.0220972373       -0.0000425384
	            -0.0097259898        0.0221344653       -0.0000424731
	             0.0210346397       -0.0120412467       -0.0000425262
	            -0.0208798010        0.0121661811       -0.0000425672
	             0.0240981722        0.0026131375       -0.0000425586
	            -0.0241577684       -0.0024773250       -0.0000425689
	             0.0179578435        0.0162665853       -0.0000424612
	            -0.0180870598       -0.0161829040       -0.0000425521
	             0.0049243614        0.0236800587       -0.0000424508
	            -0.0051311127       -0.0236838953       -0.0000425139
	            -0.0099598058        0.0220972373       -0.0000425384
	             0.0101825402       -0.0124647062       -0.0275304789
	            -0.0158207654        0.0025457842       -0.0275363089
	             0.0155225893       -0.0041091295       -0.0275295471
	            -0.0143208544       -0.0072615167       -0.0275256400
	             0.0149329428        0.0057627088       -0.0275322614
	            -0.0073363541       -0.0142815230       -0.0275260769
	             0.0086759816        0.0134416202       -0.0275342982
	             0.0024454797       -0.0158806598       -0.0275336803
	            -0.0009213897        0.0160832299       -0.0275330015
	             0.0113090588       -0.0114123073       -0.0275400069
	            -0.0101825402        0.0124647062       -0.0275304789
	             0.0158207654       -0.0025457842       -0.0275363089
	            -0.0155225893        0.0041091295       -0.0275295471
	             0.0143208544        0.0072615167       -0.0275256400
	            -0.0149329428       -0.0057627088       -0.0275322614
	             0.0073363541        0.0142815230       -0.0275260769
	            -0.0086759816       -0.0134416202       -0.0275342982
	            -0.0024454797        0.0158806598       -0.0275336803
	             0.0009213897       -0.0160832299       -0.0275330015
	            -0.0113090588        0.0114123073       -0.0275400069
	             0.2100349550       -0.0457985602        0.0340702600
	            -0.2105303304        0.0436010027        0.0340306528
	             0.1968852776        0.0864255608        0.0340187576
	            -0.1959542309       -0.0884727697        0.0340645544
	             0.1084751990        0.1856213193        0.0340154641
	            -0.1065018153       -0.1867245451        0.0340714457
	            -0.0213429002        0.2139112801        0.0340430806
	             0.0236005867       -0.2136707717        0.0340315879
	            -0.1429948922        0.1605009290        0.0340750064
	             0.1446934798       -0.1590026383        0.0340186725
	            -0.2100349550        0.0457985602        0.0340702600
	             0.2105303304       -0.0436010027        0.0340306528
	            -0.1968852776       -0.0864255608        0.0340187576
	             0.1959542309        0.0884727697        0.0340645544
	            -0.1084751990       -0.1856213193        0.0340154641
	             0.1065018153        0.1867245451        0.0340714457
	             0.0213429002       -0.2139112801        0.0340430806
	            -0.0236005867        0.2136707717        0.0340315879
	             0.1429948922       -0.1605009290        0.0340750064
	            -0.1446934798        0.1590026383        0.0340186725

	Previous optimization step data not found.  Starting new optimization.

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.678440	       1.417369
	 R(1,40)          =         2.683172	       1.419873
	 R(2,21)          =         2.683163	       1.419869
	 R(3,4)           =         2.678418	       1.417358
	 R(3,22)          =         2.683232	       1.419905
	 R(4,23)          =         2.683153	       1.419863
	 R(5,6)           =         2.678451	       1.417375
	 R(5,24)          =         2.683255	       1.419918
	 R(6,25)          =         2.683172	       1.419873
	 R(7,8)           =         2.678561	       1.417434
	 R(7,26)          =         2.683163	       1.419869
	 R(8,27)          =         2.683232	       1.419905
	 R(9,10)          =         2.678491	       1.417396
	 R(9,28)          =         2.683153	       1.419863
	 R(10,29)         =         2.683255	       1.419918
	 R(11,12)         =         2.678440	       1.417369
	 R(11,30)         =         2.683172	       1.419873
	 R(12,31)         =         2.683163	       1.419869
	 R(13,14)         =         2.678418	       1.417358
	 R(13,32)         =         2.683232	       1.419905
	 R(14,33)         =         2.683153	       1.419863
	 R(15,16)         =         2.678451	       1.417375
	 R(15,34)         =         2.683255	       1.419918
	 R(16,35)         =         2.683172	       1.419873
	 R(17,18)         =         2.678561	       1.417434
	 R(17,36)         =         2.683163	       1.419869
	 R(18,37)         =         2.683232	       1.419905
	 R(19,20)         =         2.678491	       1.417396
	 R(19,38)         =         2.683153	       1.419863
	 R(20,39)         =         2.683255	       1.419918
	 R(21,22)         =         2.678561	       1.417434
	 R(21,60)         =         2.682999	       1.419782
	 R(22,41)         =         2.683068	       1.419819
	 R(23,24)         =         2.678491	       1.417396
	 R(23,42)         =         2.682989	       1.419777
	 R(24,43)         =         2.683092	       1.419831
	 R(25,26)         =         2.678440	       1.417369
	 R(25,44)         =         2.683008	       1.419787
	 R(26,45)         =         2.682999	       1.419782
	 R(27,28)         =         2.678418	       1.417358
	 R(27,46)         =         2.683068	       1.419819
	 R(28,47)         =         2.682989	       1.419777
	 R(29,30)         =         2.678451	       1.417375
	 R(29,48)         =         2.683092	       1.419831
	 R(30,49)         =         2.683008	       1.419787
	 R(31,32)         =         2.678561	       1.417434
	 R(31,50)         =         2.682999	       1.419782
	 R(32,51)         =         2.683068	       1.419819
	 R(33,34)         =         2.678491	       1.417396
	 R(33,52)         =         2.682989	       1.419777
	 R(34,53)         =         2.683092	       1.419831
	 R(35,36)         =         2.678440	       1.417369
	 R(35,54)         =         2.683008	       1.419787
	 R(36,55)         =         2.682999	       1.419782
	 R(37,38)         =         2.678418	       1.417358
	 R(37,56)         =         2.683068	       1.419819
	 R(38,57)         =         2.682989	       1.419777
	 R(39,40)         =         2.678451	       1.417375
	 R(39,58)         =         2.683092	       1.419831
	 R(40,59)         =         2.683008	       1.419787
	 R(41,42)         =         2.678418	       1.417358
	 R(41,80)         =         2.683232	       1.419905
	 R(42,61)         =         2.683153	       1.419863
	 R(43,44)         =         2.678451	       1.417375
	 R(43,62)         =         2.683255	       1.419918
	 R(44,63)         =         2.683172	       1.419873
	 R(45,46)         =         2.678561	       1.417434
	 R(45,64)         =         2.683163	       1.419869
	 R(46,65)         =         2.683232	       1.419905
	 R(47,48)         =         2.678491	       1.417396
	 R(47,66)         =         2.683153	       1.419863
	 R(48,67)         =         2.683255	       1.419918
	 R(49,50)         =         2.678440	       1.417369
	 R(49,68)         =         2.683172	       1.419873
	 R(50,69)         =         2.683163	       1.419869
	 R(51,52)         =         2.678418	       1.417358
	 R(51,70)         =         2.683232	       1.419905
	 R(52,71)         =         2.683153	       1.419863
	 R(53,54)         =         2.678451	       1.417375
	 R(53,72)         =         2.683255	       1.419918
	 R(54,73)         =         2.683172	       1.419873
	 R(55,56)         =         2.678561	       1.417434
	 R(55,74)         =         2.683163	       1.419869
	 R(56,75)         =         2.683232	       1.419905
	 R(57,58)         =         2.678491	       1.417396
	 R(57,76)         =         2.683153	       1.419863
	 R(58,77)         =         2.683255	       1.419918
	 R(59,60)         =         2.678440	       1.417369
	 R(59,78)         =         2.683172	       1.419873
	 R(60,79)         =         2.683163	       1.419869
	 R(61,62)         =         2.678491	       1.417396
	 R(61,100)        =         2.682989	       1.419777
	 R(62,81)         =         2.683092	       1.419831
	 R(63,64)         =         2.678440	       1.417369
	 R(63,82)         =         2.683008	       1.419787
	 R(64,83)         =         2.682999	       1.419782
	 R(65,66)         =         2.678418	       1.417358
	 R(65,84)         =         2.683068	       1.419819
	 R(66,85)         =         2.682989	       1.419777
	 R(67,68)         =         2.678451	       1.417375
	 R(67,86)         =         2.683092	       1.419831
	 R(68,87)         =         2.683008	       1.419787
	 R(69,70)         =         2.678561	       1.417434
	 R(69,88)         =         2.682999	       1.419782
	 R(70,89)         =         2.683068	       1.419819
	 R(71,72)         =         2.678491	       1.417396
	 R(71,90)         =         2.682989	       1.419777
	 R(72,91)         =         2.683092	       1.419831
	 R(73,74)         =         2.678440	       1.417369
	 R(73,92)         =         2.683008	       1.419787
	 R(74,93)         =         2.682999	       1.419782
	 R(75,76)         =         2.678418	       1.417358
	 R(75,94)         =         2.683068	       1.419819
	 R(76,95)         =         2.682989	       1.419777
	 R(77,78)         =         2.678451	       1.417375
	 R(77,96)         =         2.683092	       1.419831
	 R(78,97)         =         2.683008	       1.419787
	 R(79,80)         =         2.678561	       1.417434
	 R(79,98)         =         2.682999	       1.419782
	 R(80,99)         =         2.683068	       1.419819
	 R(81,82)         =         2.678451	       1.417375
	 R(83,84)         =         2.678561	       1.417434
	 R(85,86)         =         2.678491	       1.417396
	 R(87,88)         =         2.678440	       1.417369
	 R(89,90)         =         2.678418	       1.417358
	 R(91,92)         =         2.678451	       1.417375
	 R(93,94)         =         2.678561	       1.417434
	 R(95,96)         =         2.678491	       1.417396
	 R(97,98)         =         2.678440	       1.417369
	 R(99,100)        =         2.678418	       1.417358
	 B(1,2,21)        =         2.087096	     119.581766
	 B(1,40,39)       =         2.087083	     119.581019
	 B(1,40,59)       =         2.094793	     120.022791
	 B(2,1,40)        =         2.087091	     119.581498
