      76A     -0.960168    76B     -0.929115    77B     -0.929114  
      77A     -0.926430    78B     -0.909658    79B     -0.909654  
      80B     -0.890867    78A     -0.886684    79A     -0.886684  
      80A     -0.884608    81A     -0.884600    82A     -0.881475  
      83A     -0.881473    81B     -0.869780    82B     -0.869778  
      83B     -0.867955    84B     -0.867955    84A     -0.854684  
      85A     -0.854674    85B     -0.849553    86A     -0.826868  
      87A     -0.826866    86B     -0.809675    87B     -0.809674  
      88B     -0.800690    89B     -0.800686    88A     -0.776918  
      89A     -0.761012    90A     -0.759968    91A     -0.759955  
      92A     -0.754424    90B     -0.752566    91B     -0.752560  
      92B     -0.730896    93B     -0.730893    93A     -0.729307  
      94A     -0.729306    94B     -0.726595    95B     -0.725126  
      95A     -0.718602    96A     -0.718593    96B     -0.704362  
      97B     -0.704360    97A     -0.702696    98A     -0.702695  
      98B     -0.692781    99B     -0.692779   100B     -0.687171  
     101B     -0.681501   102B     -0.681499    99A     -0.679413  
     100A     -0.679411   101A     -0.674706   102A     -0.674702  
     103A     -0.660907   104A     -0.660896   103B     -0.660038  
     104B     -0.660037   105A     -0.651015   106A     -0.642398  
     105B     -0.639265   106B     -0.638675   107B     -0.638671  
     108B     -0.638318   107A     -0.629718   108A     -0.629712  
     109A     -0.627966   110A     -0.627965   109B     -0.616192  
     110B     -0.616192   111B     -0.613181   111A     -0.600372  
     112A     -0.600367   113A     -0.599003   112B     -0.594805  
     113B     -0.594804   114B     -0.590086   115B     -0.590083  
     114A     -0.589291   115A     -0.589287   116B     -0.589247  
     117B     -0.589246   116A     -0.577654   117A     -0.577650  
     118A     -0.573359   119A     -0.573357   118B     -0.569622  
     119B     -0.569617   120A     -0.567512   121A     -0.548920  
     120B     -0.545120   121B     -0.545115   122B     -0.544367  
     122A     -0.533853   123A     -0.533853   123B     -0.533190  
     124B     -0.515537   125B     -0.515536   124A     -0.495387  
     125A     -0.495382   126A     -0.491391   127A     -0.491386  
     126B     -0.472519   127B     -0.446116   128B     -0.446115  
     129B     -0.433497   128A     -0.419729   129A     -0.419728  
     130B     -0.419398   131B     -0.419397   132B     -0.416794  
     133B     -0.416792   130A     -0.416341   131A     -0.416335  
     132A     -0.415254   134B     -0.414434   133A     -0.407829  
     134A     -0.407824   135A     -0.406109   136A     -0.406108  
     137A     -0.405711   135B     -0.404219   136B     -0.404215  
     138A     -0.403667   137B     -0.403352   138B     -0.403346  
     139A     -0.400675   140A     -0.400675   139B     -0.396929  
     140B     -0.396928   141A     -0.394263   142A     -0.394256  
     141B     -0.393292   142B     -0.390507   143B     -0.390506  
     143A     -0.388101   144A     -0.388095   144B     -0.386776  
     145A     -0.378196   146A     -0.378193   145B     -0.363487  
     146B     -0.363487   147B     -0.330446   148B     -0.330441  
     147A     -0.312682   148A     -0.312679   149A     -0.305157  
     149B     -0.261562   150B     -0.261559   150A     -0.234149  

    Virtual:                                                              

     151B     -0.046564   151A     -0.044888   152A     -0.039353  
     153A     -0.039344   152B     -0.020341   153B     -0.020338  
     154B     -0.019897   155B     -0.019893   156B     -0.008772  
     154A     -0.001632   155A     -0.001621   156A     -0.001294  
     157A      0.003673   158A      0.003675   157B      0.016644  
     158B      0.016647   159A      0.021965   160A      0.021971  
     159B      0.023687   160B      0.023693   161B      0.026436  
     162B      0.026441   161A      0.031541   162A      0.048051  
     163A      0.048053   163B      0.064822   164B      0.064830  
     165B      0.072567   166B      0.072569   164A      0.072644  
     165A      0.082226   166A      0.082232   167B      0.083541  
     167A      0.089314   168A      0.089319   168B      0.102305  
     169B      0.102308   169A      0.107706   170A      0.107714  
     170B      0.125037   171A      0.141469   172A      0.141472  
     171B      0.155884   172B      0.155891   173A      0.162964  
     173B      0.166296   174B      0.166296   175B      0.205299  
     174A      0.221710   175A      0.221713   176A      0.226238  
     177A      0.226245   176B      0.253963   177B      0.253964  
     178B      0.271754   178A      0.289454   179A      0.289456  
     179B      0.297701   180B      0.321218   181B      0.321226  
     180A      0.329137   181A      0.329146   182A      0.335439  
     182B      0.347857   183B      0.354537   184B      0.354538  
     183A      0.362165   184A      0.362171   185A      0.363696  
     185B      0.365665   186B      0.365667   186A      0.368060  
     187A      0.368060   188A      0.369466   189A      0.369472  
     187B      0.371060   188B      0.371061   189B      0.373540  
     190A      0.382762   191A      0.382766   192A      0.382800  
     193A      0.382802   190B      0.386859   191B      0.386862  
     194A      0.386871   192B      0.389244   193B      0.389247  
     194B      0.389967   195B      0.389972   195A      0.395915  
     196A      0.398006   197A      0.398017   196B      0.400274  
     197B      0.401746   198B      0.401749   199B      0.428723  
     198A      0.443203   199A      0.443207   200A      0.444192  
     201A      0.444195   202A      0.444353   200B      0.445061  
     201B      0.445063   203A      0.455782   204A      0.455783  
     202B      0.457020   203B      0.457022   205A      0.463856  
     204B      0.467189   205B      0.467600   206B      0.468483  
     207B      0.468491   206A      0.468671   207A      0.468672  
     208A      0.473015   209A      0.473024   210A      0.480839  
     211A      0.480842   208B      0.481722   209B      0.481723  
     210B      0.488401   211B      0.488402   212A      0.488764  
     213A      0.488766   212B      0.494125   213B      0.494127  
     214A      0.499422   215A      0.499429   214B      0.504644  
     215B      0.504645   216B      0.506475   217B      0.506479  
     216A      0.508957   217A      0.508963   218B      0.515041  
     219B      0.515041   220B      0.526025   221B      0.529130  
     222B      0.529136   223B      0.534215   218A      0.535335  
     219A      0.536264   220A      0.536821   221A      0.536834  
     222A      0.540189   223A      0.540196   224B      0.543608  
     224A      0.546246   225A      0.551489   225B      0.574581  
     226B      0.574599   226A      0.576549   227A      0.576557  
     227B      0.593939   228B      0.593950   228A      0.597275  
     229A      0.598159   229B      0.598305   230B      0.598309  
     230A      0.599253   231A      0.599254   232A      0.603055  
     233A      0.603060   231B      0.603819   232B      0.603832  
     233B      0.606457   234B      0.606458   234A      0.610480  
     235A      0.610482   235B      0.611166   236A      0.611260  
     237A      0.611606   238A      0.611606   236B      0.611794  
     237B      0.611804   239A      0.614961   240A      0.614966  
     241A      0.616115   238B      0.616162   239B      0.616163  
     240B      0.620231   241B      0.620238   242B      0.620999  
     243B      0.620999   242A      0.625672   243A      0.625678  
     244B      0.627248   245B      0.627259   246B      0.630269  
     247B      0.630270   244A      0.630622   245A      0.630623  
     246A      0.630731   248B      0.633693   249B      0.633697  
     247A      0.636346   248A      0.636349   249A      0.637782  
     250A      0.642046   251A      0.642052   250B      0.642450  
     251B      0.642646   252A      0.643154   252B      0.645982  
     253B      0.652995   254B      0.652996   253A      0.653224  
     254A      0.653226   255B      0.656332   256B      0.656343  
     257B      0.659576   255A      0.659941   256A      0.659945  
     257A      0.660134   258A      0.660138   258B      0.661047  
     259B      0.661059   259A      0.663300   260A      0.663305  
     261A      0.664394   262A      0.670441   260B      0.672020  
     261B      0.672025   262B      0.672801   263B      0.672801  
     263A      0.672985   264A      0.673960   265A      0.673965  
     266A      0.680843   267A      0.680845   264B      0.680914  
     265B      0.680919   268A      0.686664   269A      0.686666  
     266B      0.686705   267B      0.686707   268B      0.687045  
     269B      0.687630   270A      0.690088   271A      0.690089  
     270B      0.690744   271B      0.691743   272B      0.691744  
     273B      0.692881   274B      0.692894   272A      0.695516  
     273A      0.695528   275B      0.700453   276B      0.700453  
     277B      0.703989   278B      0.703990   274A      0.709131  
     275A      0.709137   276A      0.710544   277A      0.710550  
     279B      0.710579   278A      0.716701   279A      0.724922  
     280A      0.724934   280B      0.725699   281A      0.727010  
     282A      0.727020   281B      0.728046   283A      0.732056  
     284A      0.732061   282B      0.732124   283B      0.732125  
     285A      0.733156   284B      0.734926   285B      0.738262  
     286A      0.740747   287A      0.740749   286B      0.742738  
     287B      0.742741   288A      0.743459   289A      0.743465  
     288B      0.755801   290A      0.758654   291A      0.758658  
     292A      0.760812   289B      0.764472   290B      0.764475  
     291B      0.764588   292B      0.764589   293B      0.771811  
     294B      0.771814   293A      0.771984   294A      0.771985  
     295A      0.776284   295B      0.776582   296B      0.778294  
     297B      0.778302   296A      0.781980   297A      0.781992  
     298A      0.784249   299A      0.784254   298B      0.786737  
     299B      0.788187   300B      0.788191   301B      0.790480  
     302B      0.790480   300A      0.793974   301A      0.793975  
     302A      0.795792   303B      0.796045   304B      0.796048  
     303A      0.797131   304A      0.805342   305A      0.805344  
     305B      0.808151   306B      0.808158   307B      0.808176  
     308B      0.808187   309B      0.814483   310B      0.814485  
     306A      0.815478   307A      0.815480   308A      0.818678  
     309A      0.818679   310A      0.818803   311A      0.818817  
     311B      0.819300   312A      0.820822   313A      0.820823  
     314A      0.823224   315A      0.823235   312B      0.825332  
     313B      0.825336   314B      0.827531   315B      0.827535  
     316A      0.832490   316B      0.841207   317A      0.846848  
     318A      0.846851   317B      0.848881   318B      0.848884  
     319A      0.851218   320A      0.851222   319B      0.867257  
     320B      0.867258   321A      0.870296   321B      0.872493  
     322B      0.872497   323B      0.874920   324B      0.874924  
     322A      0.878568   325B      0.879373   326B      0.882848  
     323A      0.884882   324A      0.891551   325A      0.891555  
     326A      0.893880   327A      0.893885   327B      0.908402  
     328B      0.908410   328A      0.916532   329A      0.916564  
     329B      0.916923   330A      0.917161   331A      0.917192  
     332A      0.923676   330B      0.925158   333A      0.925708  
     334A      0.925718   331B      0.926558   332B      0.926565  
     335A      0.927099   336A      0.927103   333B      0.927554  
     334B      0.927564   335B      0.929523   336B      0.929525  
     337B      0.937427   338B      0.939675   339B      0.939683  
     337A      0.939745   340B      0.943424   341B      0.943447  
     338A      0.948769   339A      0.948792   340A      0.952064  
     341A      0.955617   342A      0.955629   343A      0.956532  
     344A      0.956549   342B      0.961033   343B      0.967352  
     344B      0.967353   345A      0.973877   346A      0.973886  
     345B      0.976951   346B      0.983455   347B      0.983457  
     347A      0.988242   348A      0.995223   349A      0.995238  
     348B      0.996287   349B      0.996310   350B      1.001649  
     351B      1.001656   350A      1.005399   351A      1.005402  
     352A      1.016918   352B      1.021640   353B      1.021641  
     354B      1.024925   355B      1.024929   353A      1.028599  
     354A      1.028602   355A      1.030688   356A      1.030734  
     356B      1.034287   357B      1.038794   358B      1.038796  
     357A      1.041359   358A      1.041368   359B      1.045741  
     360B      1.045743   359A      1.048492   360A      1.048509  
     361A      1.048521   361B      1.053154   362A      1.053946  
     363A      1.053949   362B      1.063005   363B      1.063012  
     364A      1.076664   364B      1.085940   365B      1.085951  
     366B      1.093715   365A      1.094313   366A      1.094328  
     367B      1.095259   368B      1.095261   367A      1.096679  
     368A      1.096683   369B      1.100364   370B      1.100373  
     369A      1.100692   371B      1.101732   372B      1.101740  
     370A      1.102124   371A      1.102124   372A      1.109975  
     373A      1.112662   374A      1.112707   375A      1.115362  
     373B      1.117163   374B      1.119598   375B      1.119603  
     376B      1.124008   377B      1.124547   378B      1.124554  
     376A      1.128327   377A      1.128330   378A      1.129801  
     379A      1.129819   380A      1.134195   379B      1.136524  
     380B      1.136528   381A      1.142703   382A      1.142717  
     381B      1.144104   382B      1.144126   383B      1.145413  
     383A      1.145535   384B      1.146496   385B      1.146496  
     384A      1.149140   385A      1.150349   386A      1.150353  
     386B      1.152034   387B      1.152043   387A      1.152323  
     388A      1.152334   389A      1.153893   388B      1.156429  
     389B      1.156437   390A      1.160199   391A      1.160218  
     390B      1.163699   391B      1.163712   392B      1.164503  
     393B      1.164505   394B      1.172278   392A      1.173118  
     393A      1.173119   394A      1.186939   395A      1.187490  
     396A      1.187506   395B      1.202158   396B      1.203723  
     397B      1.204261   398B      1.204264   397A      1.224459  
     398A      1.224462   399A      1.224795   400A      1.224803  
     401A      1.232668   402A      1.232670   399B      1.232957  
     400B      1.232961   401B      1.240998   402B      1.240999  
     403B      1.253578   404B      1.253580   405B      1.256432  
     403A      1.261075   404A      1.261080   405A      1.272648  
     406B      1.279312   406A      1.287446   407A      1.287475  
     407B      1.296169   408A      1.299904   409A      1.299916  
     408B      1.300660   409B      1.300668   410A      1.300993  
     411A      1.304106   412A      1.304108   410B      1.305506  
     411B      1.310810   412B      1.310828   413A      1.312552  
     413B      1.313605   414B      1.313610   414A      1.313957  
     415A      1.313986   415B      1.314088   416B      1.314107  
     416A      1.319741   417A      1.319755   418A      1.320972  
     419A      1.320980   417B      1.322096   418B      1.322099  
     419B      1.322538   420B      1.322542   421B      1.323097  
     420A      1.325147   421A      1.325579   422B      1.326607  
     423B      1.326612   422A      1.329711   423A      1.329719  
     424A      1.330821   425A      1.337395   426A      1.337395  
     424B      1.339905   425B      1.339912   427A      1.357830  
     428A      1.357841   426B      1.366735   427B      1.366742  
     428B      1.368097   429B      1.368114   430B      1.389186  
     431B      1.389191   429A      1.391803   430A      1.391816  
     431A      1.396399   432A      1.396411   432B      1.397852  
     433B      1.397919   433A      1.404498   434B      1.410247  
     435B      1.410272   434A      1.413721   435A      1.413736  
     436A      1.420115   436B      1.423391   437A      1.433761  
     438A      1.433771   437B      1.435020   438B      1.435022  
     439B      1.436928   439A      1.437144   440A      1.437150  
     440B      1.437534   441B      1.439475   442B      1.439477  
     441A      1.445753   442A      1.445761   443B      1.446903  
     443A      1.455467   444A      1.455472   444B      1.457140  
     445B      1.457147   445A      1.457619   446A      1.457631  
     447A      1.460338   448A      1.460989   449A      1.461005  
     446B      1.462418   447B      1.462432   448B      1.466414  
     449B      1.466424   450B      1.477857   450A      1.480613  
     451B      1.485904   452B      1.485906   453B      1.488243  
     451A      1.488673   452A      1.488679   453A      1.498175  
     454A      1.498180   454B      1.512049   455B      1.512091  
     456B      1.512255   455A      1.516493   456A      1.516498  
     457A      1.523736   458A      1.535729   459A      1.535751  
     457B      1.537964   458B      1.537965   459B      1.540091  
     460B      1.540097   461B      1.540421   460A      1.541811  
     461A      1.541813   462B      1.544398   463B      1.544400  
     462A      1.549396   463A      1.551506   464B      1.563508  
     464A      1.566415   465A      1.566426   465B      1.574769  
     466B      1.578342   467B      1.578351   466A      1.579812  
     467A      1.579836   468B      1.587072   469B      1.587085  
     468A      1.590399   469A      1.590407   470B      1.591672  
     470A      1.592679   471A      1.592692   471B      1.599089  
     472B      1.599115   472A      1.599397   473B      1.606114  
     474B      1.606118   475B      1.606139   473A      1.612777  
     474A      1.612778   475A      1.622799   476A      1.622851  
     477A      1.622858   476B      1.623627   477B      1.623629  
     478A      1.624453   479A      1.624477   478B      1.630989  
     479B      1.631001   480A      1.632095   481A      1.646433  
     482A      1.646435   480B      1.650412   481B      1.652290  
     482B      1.652299   483A      1.664578   484A      1.664597  
     483B      1.674326   484B      1.674333   485B      1.676653  
     486B      1.676654   485A      1.688233   486A      1.695331  
     487A      1.695341   487B      1.696175   488B      1.696177  
     488A      1.696241   489A      1.696258   489B      1.701051  
     490B      1.701053   491B      1.710113   492B      1.710116  
     490A      1.720196   491A      1.720206   492A      1.720321  
     493A      1.723094   494A      1.725125   495A      1.727823  
     496A      1.727825   493B      1.729617   494B      1.729631  
     497A      1.731939   498A      1.731946   499A      1.738850  
     500A      1.738901   495B      1.740167   496B      1.740184  
     497B      1.742550   498B      1.742568   499B      1.753704  
     500B      1.753711   501B      1.756167   502B      1.757519  
     501A      1.766767   502A      1.766770   503B      1.772871  
     504B      1.772873   503A      1.772979   505B      1.787933  
     506B      1.787940   504A      1.791189   505A      1.800075  
     506A      1.800108   507B      1.800766   507A      1.810688  
     508A      1.810689   508B      1.813032   509B      1.814367  
     510B      1.814374   511B      1.822760   509A      1.824591  
     510A      1.824607   512B      1.824796   513B      1.824806  
     511A      1.829288   512A      1.829302   513A      1.839343  
     514A      1.839346   514B      1.842751   515B      1.842755  
     515A      1.844323   516A      1.844337   516B      1.845626  
     517B      1.845739   518B      1.845750   517A      1.855795  
     518A      1.855800   519A      1.857879   520A      1.857890  
     519B      1.858513   520B      1.858533   521A      1.862722  
     522A      1.868953   523A      1.875888   524A      1.888978  
     525A      1.888999   521B      1.892001   522B      1.892003  
     526A      1.905781   527A      1.905792   523B      1.907053  
     524B      1.907059   525B      1.908618   526B      1.908623  
     527B      1.914806   528B      1.914824   529B      1.917500  
     530B      1.925165   528A      1.925283   529A      1.925286  
     530A      1.928269   531A      1.928283   531B      1.928931  
     532A      1.929391   533A      1.929398   534A      1.931855  
     535A      1.931865   532B      1.933225   533B      1.933229  
     534B      1.939487   535B      1.939523   536B      1.943894  
     536A      1.952113   537A      1.956643   538A      1.956645  
     537B      1.960797   538B      1.960801   539B      1.961628  
     540B      1.961658   539A      1.962107   540A      1.962109  
     541A      1.965091   541B      1.969289   542B      1.969294  
     543B      1.978192   544B      1.979347   545B      1.979355  
     542A      1.980430   546B      1.981123   547B      1.987231  
     548B      1.987243   543A      1.987932   544A      1.987950  
     545A      1.988717   546A      1.991518   549B      1.995441  
     547A      1.996530   548A      1.996533   549A      1.997236  
     550A      1.997237   551A      1.999085   552A      1.999093  
     550B      2.000662   551B      2.002157   552B      2.002158  
     553B      2.020004   554B      2.020006   553A      2.022078  
     554A      2.022082   555B      2.022946   556B      2.022961  
     555A      2.024802   556A      2.027519   557A      2.027534  
     557B      2.038204   558B      2.038208   559B      2.039237  
     560B      2.049956   561B      2.049961   558A      2.057449  
     559A      2.057486   560A      2.062131   561A      2.066796  
     562A      2.066802   563A      2.068729   564A      2.068746  
     565A      2.072294   566A      2.072295   562B      2.073676  
     563B      2.073677   564B      2.074585   567A      2.075526  
     568A      2.075530   565B      2.084886   566B      2.084888  
     569A      2.086476   567B      2.092147   568B      2.092153  
     570A      2.106498   571A      2.106500   569B      2.108315  
     570B      2.108329   571B      2.111317   572B      2.111322  
     573B      2.116255   574B      2.116261   572A      2.117044  
     573A      2.117082   574A      2.119989   575B      2.124101  
     576B      2.124107   577B      2.126941   578B      2.126951  
     575A      2.127960   576A      2.127961   577A      2.130992  
     579B      2.136086   578A      2.136356   579A      2.136385  
     580B      2.138179   581B      2.138183   580A      2.140035  
     581A      2.142845   582A      2.142848   582B      2.150851  
     583B      2.154268   584B      2.154296   583A      2.163110  
     584A      2.167054   585A      2.167068   585B      2.178948  
     586B      2.208759   586A      2.224406   587A      2.224407  
     587B      2.225728   588B      2.225734   589B      2.228648  
     590B      2.228649   588A      2.228893   589A      2.228896  
     591B      2.229352   592B      2.229353   590A      2.236054  
     591A      2.236625   592A      2.236640   593B      2.241008  
     593A      2.241094   594A      2.241101   594B      2.246327  
     595B      2.246330   595A      2.255838   596A      2.255842  
     597A      2.258976   598A      2.258995   596B      2.265260  
     597B      2.265290   598B      2.271045   599A      2.276533  
     599B      2.277058   600B      2.277061   600A      2.279771  
     601A      2.279778   601B      2.288304   602B      2.288313  
     603B      2.291225   602A      2.292619   603A      2.292622  
     604A      2.306227   605A      2.306237   606A      2.307279  
     607A      2.309627   604B      2.309954   605B      2.309977  
     606B      2.312314   608A      2.313524   609A      2.313530  
     607B      2.316198   608B      2.316200   609B      2.325375  
     610B      2.325380   611B      2.331486   610A      2.333010  
     611A      2.342618   612A      2.342621   612B      2.348330  
     613B      2.348338   613A      2.353116   614A      2.353124  
     614B      2.353354   615A      2.360506   615B      2.371261  
     616B      2.371263   616A      2.372555   617A      2.372566  
     618A      2.374800   619A      2.374863   617B      2.378337  
     618B      2.378343   619B      2.391085   620B      2.391088  
     621B      2.396987   622B      2.396996   620A      2.398340  
     621A      2.399739   622A      2.399748   623B      2.400401  
     623A      2.406489   624A      2.406493   624B      2.415927  
     625B      2.420437   626B      2.420472   625A      2.432104  
     626A      2.446407   627A      2.446412   627B      2.454586  
     628B      2.454594   628A      2.455680   629B      2.462819  
     630B      2.462865   629A      2.478217   630A      2.478247  
     631B      2.487247   632B      2.493423   633B      2.493429  
     631A      2.498645   632A      2.498655   633A      2.504125  
     634A      2.526388   635A      2.526444   636A      2.540157  
     637A      2.540209   638A      2.549203   634B      2.551731  
     635B      2.551734   636B      2.553903   637B      2.553905  
     638B      2.554436   639B      2.595919   640B      2.595920  
     641B      2.597712   642B      2.597731   639A      2.598570  
     640A      2.598597   641A      2.607504   642A      2.607506  
     643A      2.611545   643B      2.611547   644A      2.611564  
     644B      2.621956   645B      2.621969   645A      2.635158  
     646A      2.635180   646B      2.635713   647A      2.636744  
     647B      2.648658   648B      2.648667   648A      2.654848  
     649A      2.654871   650A      2.658493   651A      2.658493  
     649B      2.663125   650B      2.663131   651B      2.663674  
     652B      2.675547   653B      2.675564   654B      2.691462  
     652A      2.698022   653A      2.698033   654A      2.701200  
     655A      2.701214   655B      2.701922   656B      2.701931  
     656A      2.707355   657A      2.711684   658A      2.711714  
     657B      2.711981   658B      2.721692   659B      2.721704  
     659A      2.737642   660A      2.737683   661A      2.744474  
     662A      2.744506   660B      2.750317   663A      2.753173  
     664A      2.753206   661B      2.758006   662B      2.758010  
     663B      2.763529   664B      2.763532   665B      2.773720  
     666B      2.773742   665A      2.781213   666A      2.781219  
     667A      2.784227   667B      2.791316   668B      2.791328  
     668A      2.795216   669A      2.795613   670A      2.807562  
     669B      2.812724   670B      2.812750   671B      2.818265  
     672B      2.818271   671A      2.843337   672A      2.864256  
     673A      2.864259   673B      2.914556   674B      2.914560  
     675B      2.919946   674A      2.932571   675A      2.932581  
     676A      3.034005   677A      3.034146   676B      3.034977  
     677B      3.034981   678B      3.036918   678A      3.040390  
     679A      3.040418   680A      3.047963   681A      3.047974  
     679B      3.048233   680B      3.071743   681B      3.071749  
     682B      3.073519   683B      3.073552   682A      3.085941  
     683A      3.150020   684A      3.150029   684B      3.197514  
     685B      3.197786   685A      3.208124   686B      3.210854  
     687B      3.210855   686A      3.216029   687A      3.216038  
     688A      3.220186   689A      3.220191   688B      3.222130  
     689B      3.267402   690B      3.267456   690A      3.303425  
     691B      3.328384   691A      3.360470   692A      3.360489  
     692B      3.436537   693B      3.436540   694B      3.440375  
     693A      3.476070   694A      3.476109   695A      3.524473  
     696A      3.524476   695B      3.556425   696B      3.556429  
     697B      3.595823   698B      3.595862   697A      3.624013  
     698A      3.646139   699A      3.646143   699B      3.720249  
     700B      3.720284   700A      3.751435  

    Final Occupation by Irrep:
              A     B 
    DOCC [   150,  150 ]

  @DF-RHF Final Energy: -3784.19819832438770

   => Energetics <=

    Nuclear Repulsion Energy =          14335.1003963097336964
    One-Electron Energy =              -33685.1023468408529880
    Two-Electron Energy =               15565.8037522067334066
    Total Energy =                      -3784.1981983243877039

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.0006

  Dipole Moment: [e a0]
     X:     0.0000      Y:    -0.0000      Z:     0.0006     Total:     0.0006

  Dipole Moment: [D]
     X:     0.0000      Y:    -0.0000      Z:     0.0014     Total:     0.0014


*** tstop() called on LAPTOP-ADSSM8TP at Fri Jun 26 19:55:36 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       6591 seconds =     109.85 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      35864 seconds =     597.73 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Fri Jun 26 19:55:36 2020


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            6.786499152993     0.070371750888    -2.411245692887    12.000000000000
         C            6.652792233323     1.342114004068    -2.411253103280    12.000000000000
         C            5.448998102167     4.045954093875    -2.411221992575    12.000000000000
         C            4.593358309661     4.996240300154    -2.411252880316    12.000000000000
         C            2.030175673321     6.476147082455    -2.411221044758    12.000000000000
         C            0.779387304870     6.742021864898    -2.411242390871    12.000000000000
         C           -2.164085000413     6.432646014054    -2.411254183350    12.000000000000
         C           -3.332299330577     5.912545672125    -2.411227901123    12.000000000000
         C           -5.531745991298     3.932086763112    -2.411259882333    12.000000000000
         C           -6.171123100825     2.824649071110    -2.411228627915    12.000000000000
         C           -6.786499152993    -0.070371750888    -2.411245692887    12.000000000000
         C           -6.652792233323    -1.342114004068    -2.411253103280    12.000000000000
         C           -5.448998102167    -4.045954093875    -2.411221992575    12.000000000000
         C           -4.593358309661    -4.996240300154    -2.411252880316    12.000000000000
         C           -2.030175673321    -6.476147082455    -2.411221044758    12.000000000000
         C           -0.779387304870    -6.742021864898    -2.411242390871    12.000000000000
         C            2.164085000413    -6.432646014054    -2.411254183350    12.000000000000
         C            3.332299330577    -5.912545672125    -2.411227901123    12.000000000000
         C            5.531745991298    -3.932086763112    -2.411259882333    12.000000000000
         C            6.171123100825    -2.824649071110    -2.411228627915    12.000000000000
         C            6.455199597452     2.095516076466    -1.230109993813    12.000000000000
         C            5.876688854652     3.394929643594    -1.230102914868    12.000000000000
         C            3.990618524281     5.489557939967    -1.230109978246    12.000000000000
         C            2.758825341806     6.200740999578    -1.230102644670    12.000000000000
         C            0.001771945733     6.786800088955    -1.230108758700    12.000000000000
         C           -1.412778656223     6.638084755424    -1.230111376817    12.000000000000
         C           -3.987744896975     5.491666554999    -1.230103735585    12.000000000000
         C           -5.044745495059     4.539931735149    -1.230111376213    12.000000000000
         C           -6.454104010271     2.098920483959    -1.230103119973    12.000000000000
         C           -6.749832726203     0.707657070674    -1.230107132827    12.000000000000
         C           -6.455199597452    -2.095516076466    -1.230109993813    12.000000000000
         C           -5.876688854652    -3.394929643594    -1.230102914868    12.000000000000
         C           -3.990618524281    -5.489557939967    -1.230109978246    12.000000000000
         C           -2.758825341806    -6.200740999578    -1.230102644670    12.000000000000
         C           -0.001771945733    -6.786800088955    -1.230108758700    12.000000000000
         C            1.412778656223    -6.638084755424    -1.230111376817    12.000000000000
         C            3.987744896975    -5.491666554999    -1.230103735585    12.000000000000
         C            5.044745495059    -4.539931735149    -1.230111376213    12.000000000000
         C            6.454104010271    -2.098920483959    -1.230103119973    12.000000000000
         C            6.749832726203    -0.707657070674    -1.230107132827    12.000000000000
         C            5.493294705982     3.989772514480    -0.000010774126    12.000000000000
         C            4.542118008634     5.046159315505    -0.000010691687    12.000000000000
         C            2.099035576461     6.456726876874    -0.000010717481    12.000000000000
         C            0.708582755243     6.752287966604    -0.000010747565    12.000000000000
         C           -2.096966520552     6.457409523120    -0.000010880004    12.000000000000
         C           -3.395617982790     5.879237315957    -0.000010857113    12.000000000000
         C           -5.492009574489     3.991566253332    -0.000011025198    12.000000000000
         C           -6.202770657600     2.760493450465    -0.000010998893    12.000000000000
         C           -6.789316146668     0.001106190761    -0.000010998911    12.000000000000
         C           -6.640685441942    -1.412614653117    -0.000010947460    12.000000000000
         C           -5.493294705982    -3.989772514480    -0.000010774126    12.000000000000
         C           -4.542118008634    -5.046159315505    -0.000010691687    12.000000000000
         C           -2.099035576461    -6.456726876874    -0.000010717481    12.000000000000
         C           -0.708582755243    -6.752287966604    -0.000010747565    12.000000000000
         C            2.096966520552    -6.457409523120    -0.000010880004    12.000000000000
         C            3.395617982790    -5.879237315957    -0.000010857113    12.000000000000
         C            5.492009574489    -3.991566253332    -0.000011025198    12.000000000000
         C            6.202770657600    -2.760493450465    -0.000010998893    12.000000000000
         C            6.789316146668    -0.001106190761    -0.000010998911    12.000000000000
         C            6.640685441942     1.412614653117    -0.000010947460    12.000000000000
         C            3.990629291403     5.489573161829     1.230148022926    12.000000000000
         C            2.758833134872     6.200757947560     1.230140683702    12.000000000000
         C            0.001771704678     6.786818797936     1.230146621782    12.000000000000
         C           -1.412782350607     6.638103135885     1.230149125795    12.000000000000
         C           -3.987756200637     5.491681597928     1.230141259149    12.000000000000
