
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 19:23:09 2020

       4A     -9.923715     5A     -9.921004     6A     -9.920475  
       7A     -9.920213     8A     -9.919176     9A     -9.919143  
      10A     -9.919082    11A     -9.918839    12A     -9.918479  
      13A     -9.918472    14A     -9.918431    15A     -9.918173  
      16A     -9.918126    17A     -9.917856    18A     -9.917792  
      19A     -9.917660    20A     -9.917640    21A     -9.917320  
      22A     -9.917312    23A     -9.917230    24A     -9.917144  
      25A     -9.916084    26A     -9.916084    27A     -9.915558  
      28A     -9.915251    29A     -9.915152    30A     -9.912983  
      31A     -9.912837    32A     -9.911410    33A     -9.911118  
      34A     -9.910641    35A     -9.910616    36A     -9.910262  
      37A     -9.910145    38A     -9.909753    39A     -9.909692  
      40A     -9.909633    41A     -9.909416    42A     -9.908988  
      43A     -9.908077    44A     -9.907941    45A     -9.907784  
      46A     -9.907536    47A     -9.907263    48A     -9.907110  
      49A     -9.906833    50A     -9.905146    51A     -9.904453  
      52A     -0.845635    53A     -0.822828    54A     -0.819825  
      55A     -0.808465    56A     -0.797543    57A     -0.782861  
      58A     -0.767390    59A     -0.759965    60A     -0.750424  
      61A     -0.746771    62A     -0.738570    63A     -0.735545  
      64A     -0.701029    65A     -0.694412    66A     -0.693043  
      67A     -0.690720    68A     -0.687128    69A     -0.682459  
      70A     -0.676237    71A     -0.671222    72A     -0.666855  
      73A     -0.651910    74A     -0.645884    75A     -0.642783  
      76A     -0.629017    77A     -0.604145    78A     -0.595603  
      79A     -0.592453    80A     -0.579368    81A     -0.571927  
      82A     -0.571089    83A     -0.563399    84A     -0.553795  
      85A     -0.545575    86A     -0.539426    87A     -0.537062  
      88A     -0.531309    89A     -0.520284    90A     -0.507212  
      91A     -0.502153    92A     -0.493509    93A     -0.485947  
      94A     -0.481632    95A     -0.471948    96A     -0.464857  
      97A     -0.461059    98A     -0.460274    99A     -0.450678  
     100A     -0.445631   101A     -0.443824   102A     -0.437799  
     103A     -0.429005   104A     -0.423909   105A     -0.421115  
     106A     -0.411503   107A     -0.405321   108A     -0.398870  
     109A     -0.397618   110A     -0.396771   111A     -0.393645  
     112A     -0.391904   113A     -0.389513   114A     -0.386895  
     115A     -0.382478   116A     -0.378358   117A     -0.375355  
     118A     -0.374400   119A     -0.368597   120A     -0.367124  
     121A     -0.364021   122A     -0.361123   123A     -0.358489  
     124A     -0.356042   125A     -0.352709   126A     -0.349993  
     127A     -0.348923   128A     -0.345626   129A     -0.343274  
     130A     -0.340280   131A     -0.336711   132A     -0.330512  
     133A     -0.327717   134A     -0.326391   135A     -0.324561  
     136A     -0.317172   137A     -0.309073   138A     -0.303993  
     139A     -0.298986   140A     -0.296719   141A     -0.293575  
     142A     -0.291075   143A     -0.284012   144A     -0.283195  
     145A     -0.278458   146A     -0.273833   147A     -0.271331  
     148A     -0.269351   149A     -0.264885   150A     -0.261959  
     151A     -0.238035   152A     -0.231657   153A     -0.230650  
     154A     -0.227744   155A     -0.225036   156A     -0.216241  
     157A     -0.213535   158A     -0.212754   159A     -0.209145  
     160A     -0.179138   161A     -0.175781   162A     -0.168885  
     163A     -0.142825   164A     -0.137244  

    Virtual:                                                              

     165A     -0.102121   166A     -0.090703   167A     -0.085716  
     168A     -0.074243   169A     -0.057314   170A     -0.055280  
     171A     -0.053219   172A     -0.045995   173A     -0.033345  
     174A     -0.032070   175A     -0.025548   176A     -0.019530  
     177A     -0.015316   178A     -0.009010   179A      0.004260  
     180A      0.012579   181A      0.019007   182A      0.035842  
     183A      0.038730   184A      0.044762   185A      0.053618  
     186A      0.058672   187A      0.062315   188A      0.063380  
     189A      0.070174   190A      0.078144   191A      0.080557  
     192A      0.084578   193A      0.086358   194A      0.094021  
     195A      0.095825   196A      0.098469   197A      0.098829  
     198A      0.102640   199A      0.103171   200A      0.108367  
     201A      0.112410   202A      0.125344   203A      0.137569  
     204A      0.151118   205A      0.154118   206A      0.156690  
     207A      0.162363   208A      0.169486   209A      0.176502  
     210A      0.182760   211A      0.183457   212A      0.183873  
     213A      0.189649   214A      0.191757   215A      0.193804  
     216A      0.199874   217A      0.201021   218A      0.204771  
     219A      0.208003   220A      0.210876   221A      0.216812  
     222A      0.218932   223A      0.222354   224A      0.229010  
     225A      0.233499   226A      0.234526   227A      0.236828  
     228A      0.237963   229A      0.243158   230A      0.247439  
     231A      0.261773   232A      0.266186   233A      0.278523  
     234A      0.282549   235A      0.291264   236A      0.292851  
     237A      0.297769   238A      0.298870   239A      0.305641  
     240A      0.312473   241A      0.317020   242A      0.318009  
     243A      0.326140   244A      0.333707   245A      0.339638  
     246A      0.344664   247A      0.348481   248A      0.353625  
     249A      0.362162   250A      0.373756   251A      0.381460  
     252A      0.382763   253A      0.384723   254A      0.392623  
     255A      0.411605   256A      0.413032   257A      0.415960  
     258A      0.420517   259A      0.428446   260A      0.433498  
     261A      0.436542   262A      0.442009   263A      0.443330  
     264A      0.444317   265A      0.457227   266A      0.459690  
     267A      0.462508   268A      0.463154   269A      0.466374  
     270A      0.466842   271A      0.472911   272A      0.478015  
     273A      0.483141   274A      0.485787   275A      0.487833  
     276A      0.489225   277A      0.490470   278A      0.491496  
     279A      0.494489   280A      0.499474   281A      0.501403  
     282A      0.502193   283A      0.503285   284A      0.505703  
     285A      0.506994   286A      0.508648   287A      0.510867  
     288A      0.514160   289A      0.516508   290A      0.517031  
     291A      0.518459   292A      0.522466   293A      0.526405  
     294A      0.527686   295A      0.529871   296A      0.531841  
     297A      0.531938   298A      0.534936   299A      0.537434  
     300A      0.538441   301A      0.540496   302A      0.541049  
     303A      0.542718   304A      0.545649   305A      0.547018  
     306A      0.547984   307A      0.550606   308A      0.551765  
     309A      0.553528   310A      0.557873   311A      0.560240  
     312A      0.563388   313A      0.564870   314A      0.565897  
     315A      0.567603   316A      0.573693   317A      0.574384  
     318A      0.578558   319A      0.579624   320A      0.582913  
     321A      0.589177   322A      0.591708   323A      0.596704  
     324A      0.597445   325A      0.601322   326A      0.604625  
     327A      0.610485   328A      0.613286   329A      0.614094  
     330A      0.614466   331A      0.621026   332A      0.626325  
     333A      0.628170   334A      0.630115   335A      0.639571  
     336A      0.644540   337A      0.645952   338A      0.647950  
     339A      0.650279   340A      0.653735   341A      0.657470  
     342A      0.659991   343A      0.667036   344A      0.669487  
     345A      0.675791   346A      0.685937   347A      0.687508  
     348A      0.693284   349A      0.699765   350A      0.700688  
     351A      0.710641   352A      0.712531   353A      0.716037  
     354A      0.719349   355A      0.726583   356A      0.728216  
     357A      0.734675   358A      0.739024   359A      0.745241  
     360A      0.751094   361A      0.753142   362A      0.759404  
     363A      0.761299   364A      0.764785   365A      0.768554  
     366A      0.773196   367A      0.774108   368A      0.775836  
     369A      0.779561   370A      0.781671   371A      0.794031  
     372A      0.797082   373A      0.800890   374A      0.802850  
     375A      0.807928   376A      0.814426   377A      0.817527  
     378A      0.820964   379A      0.826853   380A      0.832769  
     381A      0.834269   382A      0.835172   383A      0.836742  
     384A      0.838255   385A      0.839488   386A      0.842192  
     387A      0.848090   388A      0.849748   389A      0.856219  
     390A      0.856995   391A      0.859872   392A      0.862865  
     393A      0.872486   394A      0.875133   395A      0.879416  
     396A      0.880509   397A      0.885698   398A      0.890743  
     399A      0.894219   400A      0.896112   401A      0.898773  
     402A      0.901882   403A      0.906423   404A      0.909894  
     405A      0.916217   406A      0.918919   407A      0.920587  
     408A      0.929150   409A      0.933351   410A      0.934065  
     411A      0.942806   412A      0.951335   413A      0.952764  
     414A      0.954958   415A      0.968268   416A      0.970100  
     417A      0.979490   418A      0.981780   419A      0.985055  
     420A      0.990424   421A      0.992691   422A      0.996586  
     423A      1.001056   424A      1.009259   425A      1.015325  
     426A      1.017863   427A      1.022249   428A      1.026510  
     429A      1.029545   430A      1.034884   431A      1.035823  
     432A      1.048027   433A      1.051868   434A      1.059376  
     435A      1.061862   436A      1.065779   437A      1.074813  
     438A      1.075907   439A      1.083395   440A      1.093462  
     441A      1.099463   442A      1.105087   443A      1.107634  
     444A      1.111252   445A      1.117895   446A      1.123993  
     447A      1.126530   448A      1.132871   449A      1.138856  
     450A      1.140891   451A      1.146522   452A      1.151232  
     453A      1.157369   454A      1.160110   455A      1.166680  
     456A      1.172680   457A      1.176466   458A      1.185699  
     459A      1.199095   460A      1.201338   461A      1.206915  
     462A      1.215322   463A      1.223605   464A      1.233622  
     465A      1.238549   466A      1.242695   467A      1.246477  
     468A      1.258437   469A      1.263012   470A      1.264187  
     471A      1.269133   472A      1.276682   473A      1.279348  
     474A      1.290799   475A      1.298732   476A      1.301879  
     477A      1.308916   478A      1.315477   479A      1.319712  
     480A      1.321142   481A      1.324800   482A      1.329191  
     483A      1.335600   484A      1.338048   485A      1.345794  
     486A      1.347378   487A      1.352249   488A      1.357741  
     489A      1.360721   490A      1.365419   491A      1.367476  
     492A      1.369654   493A      1.371581   494A      1.374329  
     495A      1.381589   496A      1.383282   497A      1.386748  
     498A      1.393982   499A      1.400136   500A      1.403715  
     501A      1.416188   502A      1.421875   503A      1.433624  
     504A      1.440143   505A      1.443301   506A      1.448017  
     507A      1.455112   508A      1.458557   509A      1.468798  
     510A      1.470016   511A      1.478170   512A      1.483855  
     513A      1.489285   514A      1.498972   515A      1.508278  
     516A      1.514568   517A      1.516858   518A      1.519634  
     519A      1.522160   520A      1.524698   521A      1.526930  
     522A      1.533799   523A      1.542892   524A      1.544148  
     525A      1.556294   526A      1.565424   527A      1.571268  
     528A      1.577381   529A      1.580707   530A      1.587337  
     531A      1.588857   532A      1.604603   533A      1.614833  
     534A      1.624649   535A      1.649650   536A      1.655007  
     537A      1.660992   538A      1.671273   539A      1.677825  
     540A      1.681807   541A      1.685625   542A      1.689838  
     543A      1.691852   544A      1.705827   545A      1.712983  
     546A      1.717540   547A      1.722851   548A      1.727020  
     549A      1.733436   550A      1.739561   551A      1.741966  
     552A      1.747047   553A      1.749488   554A      1.753122  
     555A      1.757762   556A      1.769294   557A      1.773652  
     558A      1.774642   559A      1.782486   560A      1.789090  
     561A      1.792810   562A      1.793061   563A      1.798997  
     564A      1.801327   565A      1.806230   566A      1.807893  
     567A      1.815615   568A      1.818427   569A      1.818996  
     570A      1.822578   571A      1.826239   572A      1.835793  
     573A      1.837080   574A      1.842640   575A      1.845413  
     576A      1.849679   577A      1.853830   578A      1.866296  
     579A      1.868224   580A      1.875413   581A      1.881645  
     582A      1.882945   583A      1.885290   584A      1.889495  
     585A      1.896873   586A      1.904008   587A      1.907018  
     588A      1.911796   589A      1.917630   590A      1.920794  
     591A      1.926383   592A      1.934883   593A      1.945901  
     594A      1.948719   595A      1.956455   596A      1.961433  
     597A      1.969376   598A      1.985454   599A      1.989132  
     600A      1.991608   601A      2.000874   602A      2.005872  
     603A      2.010266   604A      2.017561   605A      2.022067  
     606A      2.027285   607A      2.045603   608A      2.052586  
     609A      2.056313   610A      2.063838   611A      2.067696  
     612A      2.070235   613A      2.074517   614A      2.076579  
     615A      2.078037   616A      2.089821   617A      2.094558  
     618A      2.103110   619A      2.107397   620A      2.110611  
     621A      2.114194   622A      2.117290   623A      2.119860  
     624A      2.128317   625A      2.134868   626A      2.140402  
     627A      2.145343   628A      2.150536   629A      2.156217  
     630A      2.156991   631A      2.161405   632A      2.166273  
     633A      2.175137   634A      2.176747   635A      2.185673  
     636A      2.195110   637A      2.197358   638A      2.198804  
     639A      2.200165   640A      2.203496   641A      2.205970  
     642A      2.215697   643A      2.220097   644A      2.226380  
     645A      2.234574   646A      2.239573   647A      2.248215  
     648A      2.251635   649A      2.268725   650A      2.270337  
     651A      2.280148   652A      2.284386   653A      2.294710  
     654A      2.309119   655A      2.312837   656A      2.320470  
     657A      2.322525   658A      2.336232   659A      2.345538  
     660A      2.351277   661A      2.354884   662A      2.356567  
     663A      2.365029   664A      2.377703   665A      2.380881  
     666A      2.392909   667A      2.395586   668A      2.402966  
     669A      2.406170   670A      2.412513   671A      2.415587  
     672A      2.422136   673A      2.435061   674A      2.435657  
     675A      2.440557   676A      2.450587   677A      2.453533  
     678A      2.456437   679A      2.467591   680A      2.476746  
     681A      2.492703   682A      2.496713   683A      2.513091  
     684A      2.521091   685A      2.522140   686A      2.525396  
     687A      2.538035   688A      2.548964   689A      2.563980  
     690A      2.570686   691A      2.571591   692A      2.577010  
     693A      2.581122   694A      2.587148   695A      2.590189  
     696A      2.597273   697A      2.607245   698A      2.612834  
     699A      2.618150   700A      2.627384   701A      2.640098  
     702A      2.651853   703A      2.652763   704A      2.663812  
     705A      2.666905   706A      2.668327   707A      2.681596  
     708A      2.691795   709A      2.695330   710A      2.697601  
     711A      2.701735   712A      2.703530   713A      2.705629  
     714A      2.707542   715A      2.713566   716A      2.718283  
     717A      2.724184   718A      2.725153   719A      2.727470  
     720A      2.738690   721A      2.742464   722A      2.750725  
     723A      2.751799   724A      2.760437   725A      2.765876  
     726A      2.772274   727A      2.783817   728A      2.804822  
     729A      2.820255   730A      2.838802   731A      2.844529  
     732A      2.869987   733A      2.882443   734A      2.916763  
     735A      2.928920   736A      2.954659   737A      2.968445  
     738A      2.985750   739A      2.990721   740A      2.997713  
     741A      3.020841   742A      3.036950   743A      3.046071  
     744A      3.086720   745A      3.088947   746A      3.094777  
     747A      3.119958   748A      3.145347   749A      3.171352  
     750A      3.205918   751A      3.237304   752A      3.266499  
     753A      3.297430   754A      3.348947   755A      3.377018  
     756A      3.412720   757A      3.421203   758A      3.572172  
     759A      3.947523   760A      3.970653   761A      3.973883  
     762A      3.979553   763A      3.986367   764A      3.989319  
     765A      3.992551   766A      4.000381   767A      4.012276  
     768A      4.016786   769A      4.032998   770A      4.042623  
     771A      4.044855   772A      4.050161   773A      4.058450  
     774A      4.066887   775A      4.070014   776A      4.075983  
     777A      4.105551   778A      4.115991   779A      4.123925  
     780A      4.135818   781A      4.154083   782A      4.158587  
     783A      4.172066   784A      4.236995   785A      4.248024  
     786A      4.255446   787A      4.259981   788A      4.273365  
     789A      4.283443   790A      4.289271   791A      4.315933  
     792A      4.322113   793A      4.328817   794A      4.340109  
     795A      4.359027   796A      4.392841   797A      4.405037  
     798A      4.412577   799A      4.438800   800A      4.459833  
     801A      4.536452   802A      4.547076   803A      4.565872  
     804A      4.611226   805A      4.645120   806A      4.724033  
     807A      4.813159   808A      4.880842   809A      5.192801  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.80315896511320

   => Energetics <=

    Nuclear Repulsion Energy =           6333.9348377356418496
    One-Electron Energy =              -15260.3293025875573221
    Two-Electron Energy =                7254.9125385048282624
    DFT Exchange-Correlation Energy =    -282.3212326180261016
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.8031589651131981

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.1430      Y:     3.6345      Z:    -6.6056

  Dipole Moment: [e a0]
     X:     0.3767      Y:    -0.2319      Z:     0.1500     Total:     0.4671

  Dipole Moment: [D]
     X:     0.9574      Y:    -0.5895      Z:     0.3814     Total:     1.1872


*** tstop() called on LAPTOP-ADSSM8TP at Sun Jul 26 20:22:45 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1166 seconds =      19.43 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       3576 seconds =      59.60 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 20:22:46 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.927896613605     1.922198311115     0.317883324625    12.000000000000
         C           -3.337000862292     1.035344534790    -0.650041345922    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.57906  B =     79.57487  C =     64.07827 [MHz]
  Nuclear repulsion = 6333.919688068270261

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619764
    Total Blocks           =          11167
    Max Points             =            256
    Max Functions          =            537

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.209 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.2079927019E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.00736977827455   -1.95501e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.61246210775880    3.39491e+00   2.41068e-03 DIIS
   @DF-RKS iter   2: -1950.83276043747810    7.79702e-01   2.84567e-03 DIIS
   @DF-RKS iter   3: -1953.58057740050890   -2.74782e+00   7.38989e-04 DIIS
   @DF-RKS iter   4: -1953.59974248177559   -1.91651e-02   6.91183e-04 DIIS
   @DF-RKS iter   5: -1953.78119528070010   -1.81453e-01   2.07589e-04 DIIS
   @DF-RKS iter   6: -1953.78511298673493   -3.91771e-03   1.79436e-04 DIIS
   @DF-RKS iter   7: -1953.78952602989466   -4.41304e-03   1.53876e-04 DIIS
   @DF-RKS iter   8: -1953.79791068470331   -8.38465e-03   4.64318e-05 DIIS
   @DF-RKS iter   9: -1953.79865290135513   -7.42217e-04   1.92226e-05 DIIS
   @DF-RKS iter  10: -1953.79881058390288   -1.57683e-04   3.81215e-06 DIIS
   @DF-RKS iter  11: -1953.79881343649618   -2.85259e-06   2.65282e-06 DIIS
   @DF-RKS iter  12: -1953.79881573568719   -2.29919e-06   9.85332e-07 DIIS
   @DF-RKS iter  13: -1953.79881605688524   -3.21198e-07   5.03615e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.961441     2A     -9.960980     3A     -9.924176  
       4A     -9.923948     5A     -9.921021     6A     -9.920482  
       7A     -9.920225     8A     -9.919216     9A     -9.919164  
      10A     -9.919114    11A     -9.918856    12A     -9.918485  
      13A     -9.918479    14A     -9.918464    15A     -9.918190  
      16A     -9.918146    17A     -9.917867    18A     -9.917802  
      19A     -9.917674    20A     -9.917651    21A     -9.917347  
      22A     -9.917326    23A     -9.917260    24A     -9.917171  
      25A     -9.916638    26A     -9.916103    27A     -9.915692  
      28A     -9.915586    29A     -9.915269    30A     -9.913073  
      31A     -9.912938    32A     -9.910827    33A     -9.910697  
      34A     -9.910663    35A     -9.910515    36A     -9.910273  
      37A     -9.910165    38A     -9.909939    39A     -9.909761  
      40A     -9.909663    41A     -9.909651    42A     -9.909007  
      43A     -9.908065    44A     -9.907954    45A     -9.907775  
      46A     -9.907545    47A     -9.907267    48A     -9.907073  
      49A     -9.906802    50A     -9.905156    51A     -9.904464  
      52A     -0.846367    53A     -0.822870    54A     -0.820110  
      55A     -0.808976    56A     -0.797652    57A     -0.782997  
      58A     -0.767409    59A     -0.759987    60A     -0.750517  
      61A     -0.746808    62A     -0.738588    63A     -0.735582  
      64A     -0.701045    65A     -0.694419    66A     -0.693104  
      67A     -0.690736    68A     -0.687212    69A     -0.682643  
      70A     -0.676276    71A     -0.671416    72A     -0.666911  
      73A     -0.652009    74A     -0.645984    75A     -0.642778  
      76A     -0.629076    77A     -0.604168    78A     -0.595679  
      79A     -0.592566    80A     -0.579406    81A     -0.571972  
      82A     -0.571134    83A     -0.563407    84A     -0.553856  
      85A     -0.545602    86A     -0.539411    87A     -0.536986  
      88A     -0.531324    89A     -0.520278    90A     -0.507483  
      91A     -0.502194    92A     -0.493592    93A     -0.485986  
      94A     -0.481700    95A     -0.472012    96A     -0.464808  
      97A     -0.461240    98A     -0.460319    99A     -0.450747  
     100A     -0.445679   101A     -0.443833   102A     -0.437829  
     103A     -0.429077   104A     -0.424044   105A     -0.421124  
