
*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 07:22:04 2020

         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.58034  B =     79.55709  C =     64.09136 [MHz]
  Nuclear repulsion = 6333.649032186452132

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619764
    Total Blocks           =          11176
    Max Points             =            256
    Max Functions          =            537

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.208 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.8742879656E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.02284339792709   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60504756538330    3.41780e+00   2.39761e-03 DIIS
   @DF-RKS iter   2: -1950.86937234611514    7.35675e-01   2.81710e-03 DIIS
   @DF-RKS iter   3: -1953.66552764608559   -2.79616e+00   5.57205e-04 DIIS
   @DF-RKS iter   4: -1953.69696712532505   -3.14395e-02   4.43706e-04 DIIS
   @DF-RKS iter   5: -1953.76241387637606   -6.54468e-02   1.67806e-04 DIIS
   @DF-RKS iter   6: -1953.76598144479317   -3.56757e-03   1.43697e-04 DIIS
   @DF-RKS iter   7: -1953.77132080926413   -5.33936e-03   9.20603e-05 DIIS
   @DF-RKS iter   8: -1953.77397176737850   -2.65096e-03   4.45190e-05 DIIS
   @DF-RKS iter   9: -1953.77466795346641   -6.96186e-04   1.70275e-05 DIIS
   @DF-RKS iter  10: -1953.77478532684609   -1.17373e-04   2.97780e-06 DIIS
   @DF-RKS iter  11: -1953.77478625519416   -9.28348e-07   2.48134e-06 DIIS
   @DF-RKS iter  12: -1953.77478857567030   -2.32048e-06   9.56930e-07 DIIS
   @DF-RKS iter  13: -1953.77478885735468   -2.81684e-07   5.08968e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.972081     2A     -9.971419     3A     -9.928205  
       4A     -9.927687     5A     -9.923337     6A     -9.922146  
       7A     -9.921394     8A     -9.920734     9A     -9.920470  
      10A     -9.919993    11A     -9.919692    12A     -9.919595  
      13A     -9.919221    14A     -9.919138    15A     -9.918855  
      16A     -9.918768    17A     -9.918579    18A     -9.918571  
      19A     -9.918244    20A     -9.918150    21A     -9.918146  
      22A     -9.917936    23A     -9.917811    24A     -9.917788  
      25A     -9.917682    26A     -9.917638    27A     -9.917001  
      28A     -9.916607    29A     -9.916533    30A     -9.914262  
      31A     -9.914195    32A     -9.912134    33A     -9.912075  
      34A     -9.911497    35A     -9.911253    36A     -9.910568  
      37A     -9.910511    38A     -9.910013    39A     -9.910000  
      40A     -9.909332    41A     -9.908219    42A     -9.908041  
      43A     -9.907789    44A     -9.906887    45A     -9.906674  
      46A     -9.905418    47A     -9.904963    48A     -9.904734  
      49A     -9.904661    50A     -9.902057    51A     -9.901709  
      52A     -0.851420    53A     -0.823450    54A     -0.823339  
      55A     -0.812481    56A     -0.798731    57A     -0.784193  
      58A     -0.767761    59A     -0.760391    60A     -0.751558  
      61A     -0.747314    62A     -0.738833    63A     -0.735882  
      64A     -0.701232    65A     -0.694419    66A     -0.693806  
      67A     -0.690546    68A     -0.687691    69A     -0.682759  
      70A     -0.676317    71A     -0.672433    72A     -0.667350  
      73A     -0.652137    74A     -0.646944    75A     -0.642193  
      76A     -0.629524    77A     -0.604401    78A     -0.595270  
      79A     -0.593587    80A     -0.579387    81A     -0.572359  
      82A     -0.571644    83A     -0.563389    84A     -0.554521  
      85A     -0.546077    86A     -0.539324    87A     -0.535330  
      88A     -0.531539    89A     -0.520009    90A     -0.508487  
      91A     -0.503416    92A     -0.492150    93A     -0.486283  
      94A     -0.481957    95A     -0.472808    96A     -0.464411  
      97A     -0.463109    98A     -0.460763    99A     -0.451607  
     100A     -0.446143   101A     -0.443033   102A     -0.437689  
     103A     -0.429891   104A     -0.425434   105A     -0.420668  
     106A     -0.412115   107A     -0.405589   108A     -0.399459  
     109A     -0.398573   110A     -0.397059   111A     -0.394537  
     112A     -0.392490   113A     -0.389701   114A     -0.387418  
     115A     -0.382829   116A     -0.378754   117A     -0.375164  
     118A     -0.374705   119A     -0.368233   120A     -0.367409  
     121A     -0.363877   122A     -0.361497   123A     -0.358633  
     124A     -0.356588   125A     -0.353082   126A     -0.350227  
     127A     -0.349285   128A     -0.346115   129A     -0.343849  
     130A     -0.340024   131A     -0.336832   132A     -0.330638  
     133A     -0.327947   134A     -0.325690   135A     -0.318559  
     136A     -0.316041   137A     -0.310171   138A     -0.304450  
     139A     -0.299414   140A     -0.297177   141A     -0.290770  
     142A     -0.290061   143A     -0.285281   144A     -0.283570  
     145A     -0.279286   146A     -0.274262   147A     -0.271368  
     148A     -0.269279   149A     -0.265246   150A     -0.262095  
     151A     -0.235769   152A     -0.232253   153A     -0.230943  
     154A     -0.228061   155A     -0.225476   156A     -0.217659  
     157A     -0.214158   158A     -0.212960   159A     -0.207549  
     160A     -0.179367   161A     -0.176795   162A     -0.167608  
     163A     -0.142871   164A     -0.126765  

    Virtual:                                                              

     165A     -0.104923   166A     -0.101191   167A     -0.087220  
     168A     -0.074999   169A     -0.068402   170A     -0.055504  
     171A     -0.053476   172A     -0.047425   173A     -0.034037  
     174A     -0.032891   175A     -0.026142   176A     -0.024554  
     177A     -0.015298   178A     -0.012421   179A      0.005463  
     180A      0.012322   181A      0.017853   182A      0.036497  
     183A      0.039601   184A      0.044408   185A      0.050065  
     186A      0.058049   187A      0.061924   188A      0.062960  
     189A      0.070776   190A      0.077784   191A      0.083702  
     192A      0.084932   193A      0.086378   194A      0.093122  
     195A      0.095654   196A      0.096478   197A      0.098450  
     198A      0.100081   199A      0.104447   200A      0.105998  
     201A      0.109246   202A      0.125079   203A      0.137252  
     204A      0.150749   205A      0.153796   206A      0.156247  
     207A      0.162487   208A      0.168906   209A      0.179008  
     210A      0.181495   211A      0.182791   212A      0.186274  
     213A      0.188262   214A      0.191532   215A      0.194171  
     216A      0.199275   217A      0.199859   218A      0.203149  
     219A      0.207831   220A      0.210642   221A      0.217547  
     222A      0.220335   223A      0.222472   224A      0.228289  
     225A      0.233165   226A      0.233995   227A      0.236526  
     228A      0.237857   229A      0.241554   230A      0.247114  
     231A      0.261445   232A      0.264841   233A      0.278515  
     234A      0.282169   235A      0.292334   236A      0.293850  
     237A      0.296680   238A      0.298266   239A      0.304989  
     240A      0.312278   241A      0.316809   242A      0.318244  
     243A      0.326763   244A      0.331286   245A      0.337225  
     246A      0.344000   247A      0.346038   248A      0.353057  
     249A      0.361394   250A      0.369461   251A      0.379197  
     252A      0.381833   253A      0.384597   254A      0.392260  
     255A      0.410755   256A      0.412083   257A      0.416155  
     258A      0.418285   259A      0.428049   260A      0.432990  
     261A      0.436007   262A      0.440236   263A      0.442932  
     264A      0.444300   265A      0.458372   266A      0.459958  
     267A      0.461759   268A      0.463068   269A      0.466096  
     270A      0.466586   271A      0.471815   272A      0.478115  
     273A      0.482660   274A      0.485428   275A      0.486824  
     276A      0.488668   277A      0.489837   278A      0.491083  
     279A      0.494092   280A      0.498719   281A      0.500303  
     282A      0.501507   283A      0.502519   284A      0.505126  
     285A      0.506877   286A      0.508594   287A      0.510127  
     288A      0.514003   289A      0.516352   290A      0.517076  
     291A      0.518131   292A      0.519846   293A      0.524972  
     294A      0.525722   295A      0.528729   296A      0.531497  
     297A      0.531596   298A      0.534307   299A      0.535736  
     300A      0.537084   301A      0.539814   302A      0.540747  
     303A      0.542394   304A      0.544303   305A      0.545284  
     306A      0.546913   307A      0.549393   308A      0.551364  
     309A      0.552086   310A      0.557257   311A      0.560834  
     312A      0.563934   313A      0.564855   314A      0.565687  
     315A      0.567213   316A      0.573102   317A      0.573900  
     318A      0.578530   319A      0.578777   320A      0.583944  
     321A      0.588618   322A      0.591591   323A      0.596055  
     324A      0.596886   325A      0.600848   326A      0.603853  
     327A      0.610084   328A      0.611946   329A      0.613385  
     330A      0.614195   331A      0.619094   332A      0.622738  
     333A      0.626096   334A      0.628262   335A      0.638712  
     336A      0.641017   337A      0.643310   338A      0.646661  
     339A      0.649333   340A      0.651966   341A      0.654840  
     342A      0.660783   343A      0.665458   344A      0.667559  
     345A      0.671938   346A      0.684420   347A      0.686223  
     348A      0.691376   349A      0.693138   350A      0.699822  
     351A      0.700211   352A      0.703791   353A      0.712314  
     354A      0.716603   355A      0.723580   356A      0.726803  
     357A      0.734127   358A      0.735479   359A      0.745290  
     360A      0.749374   361A      0.750801   362A      0.758923  
     363A      0.759134   364A      0.762424   365A      0.765253  
     366A      0.770137   367A      0.773062   368A      0.775394  
     369A      0.779631   370A      0.782042   371A      0.793675  
     372A      0.796084   373A      0.800823   374A      0.802332  
     375A      0.808215   376A      0.811895   377A      0.815003  
     378A      0.819673   379A      0.824597   380A      0.827277  
     381A      0.833468   382A      0.834433   383A      0.836088  
     384A      0.837265   385A      0.838859   386A      0.841756  
     387A      0.843241   388A      0.846543   389A      0.849728  
     390A      0.856182   391A      0.857995   392A      0.859712  
     393A      0.871092   394A      0.874389   395A      0.878390  
     396A      0.879543   397A      0.883485   398A      0.890597  
     399A      0.894124   400A      0.895144   401A      0.898922  
     402A      0.900750   403A      0.905522   404A      0.910153  
     405A      0.914145   406A      0.918268   407A      0.919058  
     408A      0.925648   409A      0.930599   410A      0.932592  
     411A      0.936411   412A      0.947079   413A      0.951817  
     414A      0.955203   415A      0.967826   416A      0.969586  
     417A      0.975051   418A      0.981144   419A      0.982334  
     420A      0.987890   421A      0.989482   422A      0.991904  
     423A      0.996688   424A      1.001862   425A      1.008507  
     426A      1.015779   427A      1.020813   428A      1.023559  
     429A      1.026921   430A      1.034735   431A      1.036750  
     432A      1.052120   433A      1.054161   434A      1.057881  
     435A      1.064991   436A      1.067142   437A      1.070801  
     438A      1.075177   439A      1.088016   440A      1.095690  
     441A      1.102006   442A      1.106189   443A      1.106827  
     444A      1.113625   445A      1.118988   446A      1.124823  
     447A      1.126221   448A      1.130696   449A      1.139036  
     450A      1.141477   451A      1.143395   452A      1.152827  
     453A      1.157320   454A      1.158884   455A      1.163159  
     456A      1.172697   457A      1.180213   458A      1.185069  
     459A      1.198863   460A      1.199785   461A      1.205144  
     462A      1.218994   463A      1.225390   464A      1.233545  
     465A      1.241154   466A      1.244740   467A      1.250475  
     468A      1.257235   469A      1.259602   470A      1.262964  
     471A      1.269197   472A      1.275895   473A      1.281918  
     474A      1.289982   475A      1.299868   476A      1.303683  
     477A      1.309727   478A      1.315195   479A      1.318859  
     480A      1.323812   481A      1.326749   482A      1.330241  
     483A      1.334679   484A      1.337115   485A      1.344870  
     486A      1.350221   487A      1.351648   488A      1.360712  
     489A      1.361764   490A      1.365833   491A      1.368263  
     492A      1.370006   493A      1.375556   494A      1.378577  
     495A      1.382274   496A      1.384926   497A      1.388285  
     498A      1.397218   499A      1.401878   500A      1.403115  
     501A      1.419656   502A      1.422698   503A      1.432576  
     504A      1.438097   505A      1.442731   506A      1.446379  
     507A      1.453861   508A      1.462357   509A      1.468742  
     510A      1.470970   511A      1.478871   512A      1.483252  
     513A      1.489226   514A      1.500402   515A      1.508832  
     516A      1.514834   517A      1.515126   518A      1.518246  
     519A      1.521112   520A      1.524272   521A      1.526844  
     522A      1.531568   523A      1.541515   524A      1.543291  
     525A      1.550398   526A      1.564232   527A      1.571715  
     528A      1.575036   529A      1.576435   530A      1.581627  
     531A      1.588011   532A      1.597841   533A      1.604132  
     534A      1.624309   535A      1.645574   536A      1.652419  
     537A      1.670306   538A      1.672112   539A      1.678453  
     540A      1.679068   541A      1.681794   542A      1.690319  
     543A      1.703119   544A      1.705504   545A      1.713647  
     546A      1.716087   547A      1.719692   548A      1.726178  
     549A      1.728340   550A      1.734924   551A      1.743434  
     552A      1.745975   553A      1.752386   554A      1.754483  
     555A      1.757777   556A      1.768588   557A      1.771904  
     558A      1.776713   559A      1.782431   560A      1.789341  
     561A      1.792639   562A      1.796326   563A      1.796766  
     564A      1.800455   565A      1.805372   566A      1.810826  
     567A      1.812115   568A      1.817200   569A      1.819714  
     570A      1.821733   571A      1.827083   572A      1.829662  
     573A      1.838829   574A      1.842716   575A      1.844886  
     576A      1.849933   577A      1.854646   578A      1.864739  
     579A      1.873940   580A      1.874497   581A      1.876313  
     582A      1.884375   583A      1.885436   584A      1.887452  
     585A      1.896733   586A      1.904092   587A      1.906792  
     588A      1.910598   589A      1.916692   590A      1.921299  
     591A      1.927362   592A      1.935954   593A      1.941799  
     594A      1.948618   595A      1.952573   596A      1.958518  
     597A      1.961774   598A      1.980436   599A      1.981079  
     600A      1.990850   601A      1.995508   602A      2.006180  
     603A      2.008621   604A      2.010798   605A      2.023716  
     606A      2.029196   607A      2.046213   608A      2.052987  
     609A      2.055970   610A      2.062468   611A      2.067174  
     612A      2.068388   613A      2.071481   614A      2.073020  
     615A      2.082417   616A      2.088967   617A      2.097721  
     618A      2.103673   619A      2.109290   620A      2.112731  
     621A      2.115007   622A      2.117016   623A      2.122948  
     624A      2.129280   625A      2.133060   626A      2.135115  
     627A      2.150747   628A      2.153485   629A      2.153772  
     630A      2.158712   631A      2.162325   632A      2.166089  
     633A      2.175414   634A      2.176311   635A      2.180170  
     636A      2.189053   637A      2.194478   638A      2.196381  
     639A      2.199411   640A      2.202704   641A      2.205357  
     642A      2.209701   643A      2.218693   644A      2.227552  
     645A      2.232791   646A      2.235540   647A      2.245153  
     648A      2.251363   649A      2.266233   650A      2.273314  
     651A      2.281557   652A      2.291193   653A      2.300342  
     654A      2.305984   655A      2.308775   656A      2.321118  
     657A      2.323309   658A      2.341710   659A      2.342997  
     660A      2.349606   661A      2.354012   662A      2.361236  
     663A      2.365048   664A      2.372137   665A      2.378190  
     666A      2.387742   667A      2.389501   668A      2.397646  
     669A      2.405066   670A      2.411493   671A      2.415253  
     672A      2.423098   673A      2.433226   674A      2.435940  
     675A      2.442657   676A      2.447814   677A      2.451045  
     678A      2.455674   679A      2.468771   680A      2.476445  
     681A      2.492044   682A      2.495134   683A      2.512879  
     684A      2.517632   685A      2.520140   686A      2.522599  
     687A      2.536328   688A      2.547240   689A      2.561678  
     690A      2.568583   691A      2.569975   692A      2.571963  
     693A      2.575118   694A      2.585352   695A      2.586505  
     696A      2.593219   697A      2.597609   698A      2.608519  
     699A      2.616554   700A      2.625090   701A      2.636949  
     702A      2.651208   703A      2.651635   704A      2.660223  
     705A      2.665391   706A      2.674006   707A      2.679942  
     708A      2.686553   709A      2.694732   710A      2.698637  
     711A      2.701019   712A      2.701661   713A      2.706466  
     714A      2.708585   715A      2.712911   716A      2.716170  
     717A      2.723421   718A      2.726741   719A      2.728321  
     720A      2.734793   721A      2.742458   722A      2.748639  
     723A      2.758220   724A      2.760017   725A      2.765156  
     726A      2.773141   727A      2.783729   728A      2.810489  
     729A      2.820587   730A      2.841136   731A      2.842745  
     732A      2.859479   733A      2.885950   734A      2.909629  
     735A      2.928781   736A      2.946502   737A      2.964314  
     738A      2.969234   739A      2.984222   740A      2.989363  
     741A      3.001706   742A      3.031229   743A      3.045008  
     744A      3.051671   745A      3.076448   746A      3.090565  
     747A      3.099176   748A      3.121971   749A      3.158601  
     750A      3.202852   751A      3.256782   752A      3.257744  
     753A      3.275951   754A      3.341679   755A      3.381159  
     756A      3.408319   757A      3.415171   758A      3.485529  
     759A      3.934416   760A      3.969676   761A      3.970085  
     762A      3.975241   763A      3.984856   764A      3.988100  
     765A      3.991750   766A      3.995208   767A      4.008386  
     768A      4.017180   769A      4.032898   770A      4.040010  
     771A      4.044987   772A      4.047697   773A      4.058098  
     774A      4.062709   775A      4.071348   776A      4.075017  
     777A      4.115924   778A      4.120910   779A      4.124515  
     780A      4.140762   781A      4.155528   782A      4.160809  
     783A      4.174103   784A      4.240211   785A      4.248604  
     786A      4.254819   787A      4.260297   788A      4.273690  
     789A      4.283996   790A      4.295393   791A      4.304595  
     792A      4.322939   793A      4.328657   794A      4.341239  
     795A      4.367253   796A      4.392481   797A      4.397964  
     798A      4.405880   799A      4.438015   800A      4.469032  
     801A      4.532656   802A      4.545370   803A      4.563276  
     804A      4.612586   805A      4.644413   806A      4.716251  
     807A      4.812746   808A      4.865770   809A      4.926917  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77478885735468

   => Energetics <=

    Nuclear Repulsion Energy =           6333.6490321864521320
    One-Electron Energy =              -15259.5792978936769941
    Two-Electron Energy =                7254.4463057032362485
    DFT Exchange-Correlation Energy =    -282.2908288533652126
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7747888573546788

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.0944      Y:     3.6110      Z:    -6.6004

  Dipole Moment: [e a0]
     X:     0.4252      Y:    -0.2554      Z:     0.1552     Total:     0.5198

  Dipole Moment: [D]
     X:     1.0808      Y:    -0.6492      Z:     0.3946     Total:     1.3211


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 09:20:09 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1183 seconds =      19.72 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      50220 seconds =     837.00 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 09:20:10 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.961931186940     1.848418363866     0.382591030775    12.000000000000
         C           -3.302966288957     1.109124482039    -0.714749052073    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.58036  B =     79.55688  C =     64.09151 [MHz]
  Nuclear repulsion = 6333.644714439522431

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
