
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 23:24:08 2020

     297A      0.531733   298A      0.534662   299A      0.536808  
     300A      0.537406   301A      0.540048   302A      0.540856  
     303A      0.542574   304A      0.544871   305A      0.546217  
     306A      0.547272   307A      0.549886   308A      0.551594  
     309A      0.552673   310A      0.557578   311A      0.560750  
     312A      0.563800   313A      0.564666   314A      0.565789  
     315A      0.567347   316A      0.573735   317A      0.573948  
     318A      0.578667   319A      0.579247   320A      0.583407  
     321A      0.588809   322A      0.591644   323A      0.596456  
     324A      0.597030   325A      0.601057   326A      0.604256  
     327A      0.610247   328A      0.612604   329A      0.613927  
     330A      0.614189   331A      0.620033   332A      0.624415  
     333A      0.627040   334A      0.629346   335A      0.639186  
     336A      0.643792   337A      0.644709   338A      0.647444  
     339A      0.649732   340A      0.653622   341A      0.654732  
     342A      0.660537   343A      0.666052   344A      0.668233  
     345A      0.673636   346A      0.685276   347A      0.687077  
     348A      0.693076   349A      0.698500   350A      0.700287  
     351A      0.701301   352A      0.706890   353A      0.712927  
     354A      0.717832   355A      0.723600   356A      0.727342  
     357A      0.734911   358A      0.735835   359A      0.745393  
     360A      0.750780   361A      0.751815   362A      0.759134  
     363A      0.759735   364A      0.763172   365A      0.766645  
     366A      0.771254   367A      0.773551   368A      0.775639  
     369A      0.779471   370A      0.781989   371A      0.793940  
     372A      0.797395   373A      0.800633   374A      0.802531  
     375A      0.808147   376A      0.813157   377A      0.815971  
     378A      0.819941   379A      0.826317   380A      0.830467  
     381A      0.834078   382A      0.834427   383A      0.836390  
     384A      0.837794   385A      0.839045   386A      0.842073  
     387A      0.845755   388A      0.848034   389A      0.851493  
     390A      0.856371   391A      0.859000   392A      0.860696  
     393A      0.871417   394A      0.874530   395A      0.878900  
     396A      0.879562   397A      0.884321   398A      0.890633  
     399A      0.893802   400A      0.895516   401A      0.898663  
     402A      0.901064   403A      0.905961   404A      0.909925  
     405A      0.915331   406A      0.918444   407A      0.919742  
     408A      0.927232   409A      0.932197   410A      0.933270  
     411A      0.939732   412A      0.947461   413A      0.952316  
     414A      0.955115   415A      0.968103   416A      0.969830  
     417A      0.977765   418A      0.981472   419A      0.983807  
     420A      0.989884   421A      0.991651   422A      0.992398  
     423A      0.997177   424A      1.005399   425A      1.011747  
     426A      1.015846   427A      1.020831   428A      1.024346  
     429A      1.027547   430A      1.035181   431A      1.037197  
     432A      1.051773   433A      1.053206   434A      1.058566  
     435A      1.063344   436A      1.066624   437A      1.072624  
     438A      1.075031   439A      1.086041   440A      1.094434  
     441A      1.101213   442A      1.105827   443A      1.107118  
     444A      1.112393   445A      1.118391   446A      1.124223  
     447A      1.126608   448A      1.132061   449A      1.139466  
     450A      1.141556   451A      1.144079   452A      1.152264  
     453A      1.157538   454A      1.160114   455A      1.165079  
     456A      1.171867   457A      1.177773   458A      1.185447  
     459A      1.199073   460A      1.200734   461A      1.206495  
     462A      1.216150   463A      1.224720   464A      1.233797  
     465A      1.240871   466A      1.243197   467A      1.247311  
     468A      1.257474   469A      1.261112   470A      1.262532  
     471A      1.268684   472A      1.276101   473A      1.281036  
     474A      1.290311   475A      1.299960   476A      1.302507  
     477A      1.309867   478A      1.316446   479A      1.319584  
     480A      1.321941   481A      1.325871   482A      1.328870  
     483A      1.335425   484A      1.337074   485A      1.344792  
     486A      1.349185   487A      1.351946   488A      1.359718  
     489A      1.361666   490A      1.366064   491A      1.367680  
     492A      1.370004   493A      1.374304   494A      1.375886  
     495A      1.381561   496A      1.384877   497A      1.387004  
     498A      1.396150   499A      1.401021   500A      1.402957  
     501A      1.416631   502A      1.421473   503A      1.432769  
     504A      1.438810   505A      1.443046   506A      1.447134  
     507A      1.454225   508A      1.461196   509A      1.468936  
     510A      1.470036   511A      1.478745   512A      1.482554  
     513A      1.488457   514A      1.499600   515A      1.508347  
     516A      1.514796   517A      1.515971   518A      1.518674  
     519A      1.521317   520A      1.524500   521A      1.526916  
     522A      1.532613   523A      1.542080   524A      1.543052  
     525A      1.553397   526A      1.564534   527A      1.571582  
     528A      1.577024   529A      1.577380   530A      1.583497  
     531A      1.588355   532A      1.603289   533A      1.604728  
     534A      1.624502   535A      1.647465   536A      1.653226  
     537A      1.669942   538A      1.671068   539A      1.678387  
     540A      1.681714   541A      1.683597   542A      1.690472  
     543A      1.699004   544A      1.711704   545A      1.712354  
     546A      1.715917   547A      1.721253   548A      1.727929  
     549A      1.729382   550A      1.735072   551A      1.744606  
     552A      1.746031   553A      1.749674   554A      1.753567  
     555A      1.757341   556A      1.769364   557A      1.773108  
     558A      1.775744   559A      1.782927   560A      1.789458  
     561A      1.793718   562A      1.795231   563A      1.797392  
     564A      1.800365   565A      1.806170   566A      1.811015  
     567A      1.815253   568A      1.818446   569A      1.819816  
     570A      1.821997   571A      1.825868   572A      1.830012  
     573A      1.838282   574A      1.842811   575A      1.844998  
     576A      1.849589   577A      1.853975   578A      1.865907  
     579A      1.870785   580A      1.874839   581A      1.879116  
     582A      1.884113   583A      1.884967   584A      1.888113  
     585A      1.896821   586A      1.904361   587A      1.908123  
     588A      1.910975   589A      1.917099   590A      1.921230  
     591A      1.926444   592A      1.936466   593A      1.943994  
     594A      1.949151   595A      1.953613   596A      1.957769  
     597A      1.966114   598A      1.982786   599A      1.984994  
     600A      1.990385   601A      1.996962   602A      2.006252  
     603A      2.009463   604A      2.010631   605A      2.024654  
     606A      2.028850   607A      2.045803   608A      2.052813  
     609A      2.056120   610A      2.062906   611A      2.066937  
     612A      2.069171   613A      2.072990   614A      2.074190  
     615A      2.080512   616A      2.089769   617A      2.096837  
     618A      2.103660   619A      2.108655   620A      2.112931  
     621A      2.115378   622A      2.117425   623A      2.120674  
     624A      2.129184   625A      2.133600   626A      2.137518  
     627A      2.149556   628A      2.152417   629A      2.154466  
     630A      2.157996   631A      2.160867   632A      2.166306  
     633A      2.175845   634A      2.176400   635A      2.184431  
     636A      2.194014   637A      2.195529   638A      2.196840  
     639A      2.199829   640A      2.203151   641A      2.205815  
     642A      2.212733   643A      2.218467   644A      2.224488  
     645A      2.233780   646A      2.235725   647A      2.247275  
     648A      2.250948   649A      2.268256   650A      2.272855  
     651A      2.280477   652A      2.287277   653A      2.299052  
     654A      2.306700   655A      2.309396   656A      2.320929  
     657A      2.322422   658A      2.339875   659A      2.344669  
     660A      2.350510   661A      2.354267   662A      2.356770  
     663A      2.364617   664A      2.374775   665A      2.379591  
     666A      2.391072   667A      2.395049   668A      2.397392  
     669A      2.404960   670A      2.412392   671A      2.415104  
     672A      2.422490   673A      2.434195   674A      2.436005  
     675A      2.440621   676A      2.447864   677A      2.451331  
     678A      2.455861   679A      2.467963   680A      2.476567  
     681A      2.492963   682A      2.495672   683A      2.513236  
     684A      2.520510   685A      2.522033   686A      2.522639  
     687A      2.537387   688A      2.546140   689A      2.560988  
     690A      2.569801   691A      2.571571   692A      2.575038  
     693A      2.577099   694A      2.585997   695A      2.587698  
     696A      2.595418   697A      2.602447   698A      2.605650  
     699A      2.616710   700A      2.625791   701A      2.637730  
     702A      2.651412   703A      2.651915   704A      2.662432  
     705A      2.664960   706A      2.672254   707A      2.680511  
     708A      2.688824   709A      2.695224   710A      2.698494  
     711A      2.701345   712A      2.702814   713A      2.705401  
     714A      2.708111   715A      2.713287   716A      2.717112  
     717A      2.723620   718A      2.726753   719A      2.727053  
     720A      2.736054   721A      2.742420   722A      2.750937  
     723A      2.754597   724A      2.759297   725A      2.765559  
     726A      2.772785   727A      2.783948   728A      2.808222  
     729A      2.820359   730A      2.839953   731A      2.843694  
     732A      2.867711   733A      2.882384   734A      2.912830  
     735A      2.929071   736A      2.949241   737A      2.968948  
     738A      2.983859   739A      2.988228   740A      2.993450  
     741A      3.007217   742A      3.032175   743A      3.045634  
     744A      3.067289   745A      3.088077   746A      3.092108  
     747A      3.100377   748A      3.130705   749A      3.163469  
     750A      3.204222   751A      3.249921   752A      3.261064  
     753A      3.284056   754A      3.345437   755A      3.378916  
     756A      3.410254   757A      3.419287   758A      3.535019  
     759A      3.940768   760A      3.970418   761A      3.972773  
     762A      3.978014   763A      3.985707   764A      3.988740  
     765A      3.992299   766A      3.997234   767A      4.010237  
     768A      4.017257   769A      4.033041   770A      4.041279  
     771A      4.044758   772A      4.048431   773A      4.058391  
     774A      4.064639   775A      4.071052   776A      4.075380  
     777A      4.114636   778A      4.116106   779A      4.124272  
     780A      4.138983   781A      4.154816   782A      4.158806  
     783A      4.172714   784A      4.238839   785A      4.248441  
     786A      4.255383   787A      4.260259   788A      4.273517  
     789A      4.283795   790A      4.293099   791A      4.310717  
     792A      4.322561   793A      4.328776   794A      4.340681  
     795A      4.363239   796A      4.392665   797A      4.402907  
     798A      4.408033   799A      4.438548   800A      4.463976  
     801A      4.535203   802A      4.546324   803A      4.563915  
     804A      4.611886   805A      4.644381   806A      4.720272  
     807A      4.812876   808A      4.877520   809A      5.036164  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.78083733974654

   => Energetics <=

    Nuclear Repulsion Energy =           6333.7986686269714482
    One-Electron Energy =              -15259.9209540764495614
    Two-Electron Energy =                7254.6458685058096307
    DFT Exchange-Correlation Energy =    -282.3044203960789105
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7808373397465402

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.1222      Y:     3.6274      Z:    -6.6029

  Dipole Moment: [e a0]
     X:     0.3975      Y:    -0.2390      Z:     0.1527     Total:     0.4883

  Dipole Moment: [D]
     X:     1.0103      Y:    -0.6076      Z:     0.3882     Total:     1.2412


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 00:06:09 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1265 seconds =      21.08 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      16980 seconds =     283.00 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 00:06:10 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.948017464662     1.878580448919     0.358428214568    12.000000000000
         C           -3.316880011234     1.078962396986    -0.690586235865    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.57981  B =     79.56379  C =     64.08648 [MHz]
  Nuclear repulsion = 6333.775138227696516

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619759
    Total Blocks           =          11180
    Max Points             =            256
    Max Functions          =            532

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.214 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.6395733501E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.01780825689548   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60592465772629    3.41188e+00   2.40103e-03 DIIS
   @DF-RKS iter   2: -1950.87748240887277    7.28442e-01   2.81459e-03 DIIS
   @DF-RKS iter   3: -1953.64423984290852   -2.76676e+00   5.98479e-04 DIIS
   @DF-RKS iter   4: -1953.60852135021787    3.57185e-02   6.23346e-04 DIIS
   @DF-RKS iter   5: -1953.75694379775064   -1.48422e-01   2.26724e-04 DIIS
   @DF-RKS iter   6: -1953.77030663423307   -1.33628e-02   1.47751e-04 DIIS
   @DF-RKS iter   7: -1953.76839786714618    1.90877e-03   1.62544e-04 DIIS
   @DF-RKS iter   8: -1953.77859168369423   -1.01938e-02   3.35647e-05 DIIS
   @DF-RKS iter   9: -1953.77891920607317   -3.27522e-04   1.78217e-05 DIIS
   @DF-RKS iter  10: -1953.77904566233292   -1.26456e-04   4.51283e-06 DIIS
   @DF-RKS iter  11: -1953.77905073493366   -5.07260e-06   2.83950e-06 DIIS
   @DF-RKS iter  12: -1953.77905333895842   -2.60402e-06   1.04866e-06 DIIS
   @DF-RKS iter  13: -1953.77905363373179   -2.94773e-07   6.37533e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.970777     2A     -9.970230     3A     -9.926304  
       4A     -9.925903     5A     -9.921165     6A     -9.920781  
       7A     -9.920540     8A     -9.920298     9A     -9.919668  
      10A     -9.919587    11A     -9.919372    12A     -9.919343  
      13A     -9.918999    14A     -9.918753    15A     -9.918571  
      16A     -9.918548    17A     -9.918331    18A     -9.918289  
      19A     -9.917985    20A     -9.917903    21A     -9.917829  
      22A     -9.917729    23A     -9.917537    24A     -9.917508  
      25A     -9.917443    26A     -9.917369    27A     -9.916291  
      28A     -9.915974    29A     -9.915560    30A     -9.913709  
      31A     -9.913700    32A     -9.911477    33A     -9.911260  
      34A     -9.911122    35A     -9.910975    36A     -9.910349  
      37A     -9.910334    38A     -9.909826    39A     -9.909792  
      40A     -9.909134    41A     -9.908041    42A     -9.907949  
      43A     -9.907682    44A     -9.906949    45A     -9.906773  
      46A     -9.906660    47A     -9.906545    48A     -9.905719  
      49A     -9.905318    50A     -9.905227    51A     -9.904527  
      52A     -0.850569    53A     -0.823139    54A     -0.822371  
      55A     -0.811574    56A     -0.798296    57A     -0.783731  
      58A     -0.767544    59A     -0.760142    60A     -0.751103  
      61A     -0.747046    62A     -0.738684    63A     -0.735770  
      64A     -0.701116    65A     -0.694398    66A     -0.693544  
      67A     -0.690718    68A     -0.687760    69A     -0.683403  
      70A     -0.676406    71A     -0.672393    72A     -0.667179  
      73A     -0.652318    74A     -0.646579    75A     -0.642574  
      76A     -0.629375    77A     -0.604283    78A     -0.595778  
      79A     -0.593180    80A     -0.579598    81A     -0.572211  
      82A     -0.571408    83A     -0.563388    84A     -0.554229  
      85A     -0.545817    86A     -0.539292    87A     -0.536189  
      88A     -0.531451    89A     -0.520189    90A     -0.508773  
      91A     -0.502767    92A     -0.493456    93A     -0.486156  
      94A     -0.481945    95A     -0.472440    96A     -0.464501  
      97A     -0.462445    98A     -0.460562    99A     -0.451229  
     100A     -0.445954   101A     -0.443623   102A     -0.437915  
     103A     -0.429533   104A     -0.424895   105A     -0.421033  
     106A     -0.411973   107A     -0.405486   108A     -0.399557  
     109A     -0.398252   110A     -0.396987   111A     -0.394223  
     112A     -0.392266   113A     -0.389619   114A     -0.387220  
     115A     -0.382637   116A     -0.378557   117A     -0.375180  
     118A     -0.374549   119A     -0.368316   120A     -0.367357  
     121A     -0.364031   122A     -0.361293   123A     -0.358646  
     124A     -0.356363   125A     -0.352923   126A     -0.350073  
     127A     -0.349086   128A     -0.345922   129A     -0.343792  
     130A     -0.340287   131A     -0.336817   132A     -0.330540  
     133A     -0.328079   134A     -0.325934   135A     -0.321486  
     136A     -0.316617   137A     -0.309758   138A     -0.304243  
     139A     -0.299187   140A     -0.296939   141A     -0.292011  
     142A     -0.290566   143A     -0.284724   144A     -0.283503  
     145A     -0.278946   146A     -0.274010   147A     -0.271298  
     148A     -0.269287   149A     -0.265203   150A     -0.261989  
     151A     -0.236969   152A     -0.231982   153A     -0.230774  
     154A     -0.227859   155A     -0.225238   156A     -0.217176  
     157A     -0.214026   158A     -0.212892   159A     -0.208228  
     160A     -0.179190   161A     -0.176377   162A     -0.168270  
     163A     -0.142753   164A     -0.128769  

    Virtual:                                                              

     165A     -0.102917   166A     -0.098374   167A     -0.086852  
     168A     -0.075063   169A     -0.065766   170A     -0.055560  
     171A     -0.053348   172A     -0.046886   173A     -0.033659  
     174A     -0.032690   175A     -0.026165   176A     -0.023770  
     177A     -0.015272   178A     -0.012071   179A      0.005042  
     180A      0.012365   181A      0.018070   182A      0.036183  
     183A      0.039121   184A      0.044483   185A      0.051472  
     186A      0.058318   187A      0.062054   188A      0.063124  
     189A      0.070593   190A      0.078033   191A      0.082509  
     192A      0.084380   193A      0.086348   194A      0.093674  
     195A      0.095720   196A      0.097776   197A      0.098332  
     198A      0.100878   199A      0.103436   200A      0.107045  
     201A      0.108405   202A      0.125222   203A      0.137388  
     204A      0.150889   205A      0.153921   206A      0.156310  
     207A      0.162392   208A      0.169176   209A      0.178052  
     210A      0.182194   211A      0.183048   212A      0.184544  
     213A      0.188711   214A      0.191349   215A      0.193990  
     216A      0.199459   217A      0.200168   218A      0.203474  
     219A      0.207715   220A      0.210488   221A      0.217308  
     222A      0.219424   223A      0.222242   224A      0.228544  
     225A      0.233186   226A      0.234219   227A      0.236628  
     228A      0.237863   229A      0.242031   230A      0.247276  
     231A      0.261600   232A      0.265345   233A      0.278489  
     234A      0.282255   235A      0.292175   236A      0.293440  
     237A      0.297307   238A      0.298474   239A      0.305210  
     240A      0.312392   241A      0.317082   242A      0.317210  
     243A      0.325788   244A      0.332037   245A      0.338160  
     246A      0.344329   247A      0.347007   248A      0.353248  
     249A      0.361577   250A      0.370856   251A      0.380137  
     252A      0.382059   253A      0.384531   254A      0.392107  
     255A      0.411049   256A      0.412371   257A      0.415953  
     258A      0.419031   259A      0.428258   260A      0.433230  
     261A      0.435834   262A      0.441031   263A      0.443129  
     264A      0.444310   265A      0.458092   266A      0.459886  
     267A      0.462042   268A      0.463136   269A      0.466308  
     270A      0.466504   271A      0.472215   272A      0.478040  
     273A      0.482732   274A      0.485644   275A      0.486989  
     276A      0.488861   277A      0.490023   278A      0.491302  
     279A      0.494241   280A      0.499029   281A      0.500684  
     282A      0.501808   283A      0.502817   284A      0.505317  
     285A      0.507016   286A      0.508720   287A      0.510430  
     288A      0.514110   289A      0.516410   290A      0.517070  
     291A      0.518272   292A      0.520880   293A      0.525697  
     294A      0.526429   295A      0.529133   296A      0.531636  
     297A      0.531703   298A      0.534611   299A      0.536609  
     300A      0.537359   301A      0.540004   302A      0.540836  
     303A      0.542551   304A      0.544771   305A      0.546070  
     306A      0.547207   307A      0.549802   308A      0.551566  
     309A      0.552565   310A      0.557534   311A      0.560782  
     312A      0.563857   313A      0.564662   314A      0.565776  
     315A      0.567319   316A      0.573689   317A      0.573902  
     318A      0.578661   319A      0.579175   320A      0.583488  
     321A      0.588766   322A      0.591632   323A      0.596400  
     324A      0.596995   325A      0.601015   326A      0.604190  
     327A      0.610211   328A      0.612502   329A      0.613847  
     330A      0.614193   331A      0.619877   332A      0.624143  
     333A      0.626882   334A      0.629194   335A      0.639120  
     336A      0.643562   337A      0.644430   338A      0.647301  
     339A      0.649661   340A      0.653336   341A      0.654652  
     342A      0.660594   343A      0.665918   344A      0.668091  
     345A      0.673307   346A      0.685160   347A      0.686961  
     348A      0.693020   349A      0.697282   350A      0.700228  
     351A      0.700800   352A      0.706227   353A      0.712817  
     354A      0.717595   355A      0.723590   356A      0.727253  
     357A      0.734892   358A      0.735636   359A      0.745385  
     360A      0.750619   361A      0.751615   362A      0.759101  
     363A      0.759595   364A      0.763027   365A      0.766401  
     366A      0.771044   367A      0.773464   368A      0.775608  
     369A      0.779470   370A      0.782018   371A      0.793907  
     372A      0.797237   373A      0.800646   374A      0.802495  
     375A      0.808163   376A      0.812943   377A      0.815785  
     378A      0.819870   379A      0.826190   380A      0.829938  
     381A      0.833991   382A      0.834388   383A      0.836343  
     384A      0.837714   385A      0.839005   386A      0.842041  
     387A      0.845308   388A      0.847736   389A      0.850985  
     390A      0.856336   391A      0.858852   392A      0.860480  
     393A      0.871346   394A      0.874491   395A      0.878835  
     396A      0.879523   397A      0.884159   398A      0.890631  
     399A      0.893811   400A      0.895454   401A      0.898697  
     402A      0.900982   403A      0.905889   404A      0.909955  
     405A      0.915145   406A      0.918400   407A      0.919627  
     408A      0.926957   409A      0.931955   410A      0.933167  
